Origin,count,Origin_Grupo
ORD,1375187,8
ATL,1371796,8
DEN,1170585,8
DFW,1104266,8
CLT,907841,7
LAX,851262,7
SEA,725350,7
IAH,689477,7
PHX,677155,7
LAS,666148,7
SFO,599413,7
DTW,593392,7
EWR,578014,7
MCO,574361,7
MSP,544492,7
LGA,527881,7
BOS,512522,7
PHL,492259,6
DCA,467788,6
SLC,467546,6
JFK,432214,6
BWI,399322,6
FLL,389175,6
IAD,354730,6
SAN,347043,6
MIA,344788,6
MDW,335377,6
BNA,327482,6
TPA,303171,6
PDX,294535,6
DAL,292538,6
STL,271711,6
AUS,271625,6
HOU,235333,6
SJC,227952,6
RDU,225657,6
HNL,218599,6
SMF,211665,6
MSY,202279,6
MCI,199162,6
OAK,198352,6
IND,183098,6
CLE,180067,6
PIT,174211,6
CVG,172240,6
SNA,169646,6
CMH,168287,6
RSW,155184,6
SAT,147296,6
MKE,125866,6
JAX,119505,6
SJU,114658,6
BUR,113560,6
OGG,107828,6
BOI,103356,6
BDL,103133,6
CHS,101058,6
OMA,99228,5
PBI,98938,5
SDF,97430,5
RIC,96878,5
BUF,95342,5
ABQ,94437,5
MEM,94035,5
OKC,93216,5
ONT,91776,5
ORF,90963,5
RNO,88122,5
GEG,86007,5
GRR,77879,5
ANC,77567,5
SAV,71213,5
TYS,71038,5
TUS,70842,5
ELP,69963,5
BHM,69947,5
PVD,68011,5
TUL,67525,5
DSM,66004,5
ROC,62463,5
KOA,61482,5
GSP,61440,5
LGB,61395,5
ALB,61339,5
SYR,59389,5
GSO,56465,5
MYR,56044,5
LIH,53889,5
LIT,53707,5
DAY,53036,5
MSN,53019,5
PSP,52409,5
PWM,50846,5
PNS,50839,5
XNA,50397,5
FAT,47757,4
SRQ,46621,4
COS,45690,4
SFB,44790,4
ICT,44140,4
LEX,41663,4
AVL,39536,4
MDT,39391,4
BZN,39154,4
VPS,38881,4
HPN,38785,4
CID,38431,4
BTV,38431,4
SGF,38363,4
HSV,38122,4
CAE,37339,4
MAF,36990,4
MHT,36155,4
EUG,35630,4
PIE,35047,4
MFR,34750,4
RDM,34476,4
FSD,33776,4
CHA,32363,4
ECP,32348,4
JAN,32037,4
ILM,31379,4
SBA,29748,4
EYW,29198,4
FAR,27775,4
LBB,27503,4
FWA,27381,4
SBN,27293,4
ATW,27040,4
ASE,26972,4
CHO,26778,4
PGD,26373,4
AZA,25944,4
BTR,25892,4
PSC,25596,4
ROA,25312,4
ISP,25264,4
ITO,25168,4
SHV,24581,4
MOB,23510,4
MSO,23298,4
RAP,23081,4
CAK,22892,4
ABE,22696,4
GRB,22218,4
CRP,22140,4
MLI,22075,4
AMA,22032,4
TLH,21879,4
BIL,21315,4
JAC,20978,4
TVC,20855,4
SBP,20648,4
FCA,20609,4
BGR,20484,4
MFE,19997,4
LFT,19679,4
PIA,19621,4
STT,19456,4
AGS,18920,4
BIS,18857,4
GJT,18752,4
FAI,18527,4
EVV,18109,4
JNU,17676,4
HRL,17532,4
CRW,17278,4
GPT,17071,4
AVP,16899,4
MRY,16787,4
FNT,16760,4
DRO,16634,4
GNV,16524,4
STS,16176,4
SCE,15600,4
MGM,15304,4
TRI,15213,4
FAY,14844,4
PAE,14662,4
IDA,13958,4
ACY,13446,4
RST,13110,4
SGU,12890,4
BLI,12789,4
DAB,12778,4
LAN,12539,4
MTJ,12473,4
OAJ,12307,4
AEX,12287,4
GTF,12256,4
LNK,11881,4
GRK,11834,4
AZO,11695,4
CWA,11629,4
DLH,11225,4
MOT,11117,4
PHF,10949,4
EGE,10947,4
BMI,10860,4
MLU,10642,4
BFL,10304,4
BRO,10280,4
TTN,10258,4
HHH,10211,4
MLB,9888,3
COU,9705,3
SAF,9630,3
MBS,9596,3
LRD,9496,3
KTN,9275,3
HDN,9145,3
FLG,9042,3
CMI,8837,3
CPR,8675,3
ITH,8645,3
ABI,8388,3
HLN,8266,3
CLL,8113,3
ERI,7924,3
BQN,7769,3
SUN,7730,3
LSE,7687,3
ACV,7677,3
LCH,7584,3
EWN,7551,3
ELM,7416,3
LYH,7289,3
SWF,7099,3
YUM,6787,3
SJT,6756,3
GFK,6754,3
TOL,6652,3
SPI,6646,3
FSM,6575,3
SBY,6477,3
ACT,6250,3
MHK,6197,3
ACK,6095,3
HTS,5621,3
RDD,5532,3
TYR,5505,3
CSG,5459,3
MQT,5297,3
USA,5294,3
BLV,5252,3
LCK,5023,3
ORH,4994,2
LNY,4936,2
SIT,4921,2
PUW,4899,2
PBG,4728,2
LAW,4626,2
ROW,4599,2
DHN,4597,2
LBE,4515,2
STX,4453,2
JMS,4443,2
SPS,4442,2
TXK,4427,2
PGV,4341,2
COD,4331,2
GTR,4197,2
HYS,4175,2
TWF,4163,2
VLD,4155,2
LWS,4152,2
YKM,4150,2
GRI,4035,2
EAT,4025,2
CKB,3979,2
SUX,3939,2
PAH,3932,2
BQK,3926,2
GUC,3909,2
GUM,3893,2
ABY,3884,2
JLN,3784,2
PIH,3723,2
PLN,3707,2
FLO,3666,2
PVU,3566,2
PUB,3546,2
BPT,3533,2
SCK,3521,2
SLN,3472,2
ALW,3429,2
MKK,3419,2
RFD,3399,2
GGG,3389,2
GCC,3304,2
XWA,3272,2
CMX,3269,2
EAU,3244,2
RHI,3212,2
SHD,3197,2
CGI,3184,2
MEI,3146,2
MKG,3145,2
PSG,3142,2
WRG,3142,2
CDV,3136,2
YAK,3136,2
JHM,3107,2
ADQ,3082,2
BET,3080,2
ISN,3078,2
SCC,3020,2
ABR,3013,2
EAR,2979,2
BJI,2966,2
BFF,2964,2
PRC,2952,2
DBQ,2916,2
LBF,2894,2
DVL,2884,2
IAG,2872,2
IMT,2862,2
CIU,2861,2
LWB,2834,2
GCK,2833,2
LAR,2822,2
RKS,2779,2
SWO,2777,2
LBL,2753,2
MVY,2736,2
CNY,2735,2
BTM,2710,2
OTZ,2681,2
OME,2680,2
DIK,2665,2
ART,2641,2
ESC,2637,2
PIB,2628,2
HOB,2584,2
BRD,2575,2
INL,2545,2
HIB,2526,2
APN,2515,2
VEL,2510,2
PSE,2488,2
CDC,2471,2
EKO,2450,2
BGM,2445,2
ALO,2407,2
DRT,2331,2
BRW,2280,2
PQI,2279,2
OGS,2211,2
SPN,2206,2
HVN,2114,2
PIR,1862,2
ATY,1749,2
DEC,1679,2
IPT,1635,2
PSM,1633,2
OTH,1605,2
UIN,1578,2
SHR,1550,2
DDC,1490,2
DUT,1392,2
RIW,1321,2
MMH,1286,2
CYS,1275,2
WYS,1171,2
JST,1147,2
AKN,1137,2
VCT,1077,2
DLG,1062,2
ALS,991,1
SMX,940,1
MCW,874,1
FOD,873,1
HGR,824,1
STC,654,1
TBN,496,1
BKG,479,1
OWB,471,1
OGD,460,1
ADK,452,1
HYA,379,1
GST,357,1
PPG,299,1
BIH,299,1
CDB,262,1
BFM,205,1
ILG,165,1
ROP,151,1
YNG,2,1
