Tail_Number,count,Tail_Number_Grupo
Otros,267613,0
N480HA,12470,4
N491HA,12376,4
N494HA,12248,4
N492HA,11985,4
N487HA,11945,4
N483HA,11935,4
N493HA,11837,4
N486HA,11797,4
N476HA,11771,4
N488HA,11727,4
N495HA,11648,4
N490HA,11460,4
N484HA,11354,4
N489HA,11263,4
N479HA,11034,4
N475HA,10888,4
N478HA,10208,4
N966WN,8855,3
N957WN,8814,3
N942WN,8800,3
N935WN,8781,3
N952WN,8766,3
N967WN,8746,3
N937WN,8731,3
N968WN,8727,3
N965WN,8711,3
N964WN,8692,3
N969WN,8678,3
N477HA,8666,3
N958WN,8651,3
N926WN,8642,3
N939WN,8625,3
N931WN,8621,3
N962WN,8620,3
N930WN,8597,3
N938WN,8594,3
N955WN,8587,3
N927WN,8583,3
N928WN,8571,3
N936WN,8567,3
N934WN,8562,3
N929WN,8547,3
N932WN,8542,3
N248WN,8534,3
N438QX,8525,3
N956WN,8518,3
N963WN,8507,3
N943WN,8503,3
N953WN,8501,3
N950WN,8482,3
N421QX,8475,3
N959WN,8475,3
N923WN,8467,3
N960WN,8460,3
N933WN,8459,3
N944WN,8439,3
N7742B,8435,3
N443QX,8433,3
N940WN,8423,3
N279WN,8422,3
N448QX,8417,3
N945WN,8415,3
N961WN,8407,3
N201LV,8405,3
N7854B,8402,3
N913WN,8398,3
N954WN,8396,3
N247WN,8392,3
N451QX,8387,3
N280WN,8385,3
N439QX,8384,3
N401QX,8384,3
N264LV,8377,3
N205WN,8377,3
N223WN,8377,3
N217JC,8374,3
N261WN,8356,3
N941WN,8355,3
N951WN,8353,3
N7738A,8352,3
N925WN,8350,3
N265WN,8346,3
N229WN,8342,3
N922WN,8339,3
N7734H,8332,3
N266WN,8332,3
N947WN,8329,3
N225WN,8329,3
N213WN,8326,3
N497WN,8323,3
N498WN,8322,3
N7715E,8320,3
N272WN,8319,3
N262WN,8318,3
N210WN,8317,3
N232WN,8316,3
N274WN,8311,3
N496WN,8310,3
N287WN,8310,3
N239WN,8297,3
N268WN,8296,3
N7844A,8293,3
N447QX,8290,3
N440QX,8289,3
N948WN,8287,3
N209WN,8286,3
N273WN,8284,3
N227WN,8282,3
N254WN,8282,3
N432WN,8279,3
N449WN,8271,3
N949WN,8271,3
N222WN,8267,3
N228WN,8267,3
N914WN,8265,3
N435QX,8264,3
N442QX,8264,3
N235WN,8263,3
N482WN,8261,3
N7862A,8261,3
N219WN,8258,3
N900WN,8256,3
N499WN,8255,3
N259WN,8254,3
N275WN,8251,3
N267WN,8249,3
N203WN,8241,3
N224WN,8240,3
N269WN,8240,3
N291WN,8235,3
N231WN,8234,3
N218WN,8232,3
N200WN,8231,3
N477WN,8231,3
N492WN,8231,3
N422QX,8228,3
N276WN,8226,3
N251WN,8217,3
N946WN,8215,3
N431WN,8209,3
N903WN,8209,3
N440LV,8205,3
N226WN,8205,3
N7835A,8204,3
N214WN,8202,3
N260WN,8202,3
N7881A,8200,3
N230WN,8197,3
N567WN,8196,3
N908WN,8195,3
N233LV,8194,3
N246LV,8193,3
N7713A,8193,3
N430WN,8191,3
N479WN,8191,3
N7846A,8190,3
N240WN,8189,3
N243WN,8185,3
N204WN,8184,3
N423WN,8184,3
N256WN,8184,3
N569WN,8181,3
N436QX,8181,3
N245WN,8181,3
N910WN,8178,3
N212WN,8175,3
N444WN,8169,3
N7886A,8168,3
N461WN,8166,3
N924WN,8164,3
N444QX,8163,3
N7863A,8160,3
N250WN,8147,3
N494WN,8147,3
N241WN,8146,3
N413WN,8143,3
N437QX,8142,3
N414WN,8141,3
N435WN,8141,3
N792SW,8140,3
N443WN,8139,3
N7879A,8138,3
N236WN,8138,3
N7842A,8137,3
N258WN,8135,3
N7721E,8132,3
N422WN,8132,3
N490WN,8131,3
N453QX,8130,3
N401WN,8130,3
N912WN,8130,3
N278WN,8127,3
N434MK,8127,3
N403QX,8127,3
N487WN,8124,3
N915WN,8122,3
N7735A,8115,3
N429WN,8114,3
N420WN,8109,3
N221WN,8109,3
N566WN,8109,3
N289CT,8109,3
N242WN,8109,3
N485WN,8105,3
N733SA,8102,3
N299WN,8101,3
N297WN,8099,3
N400QX,8096,3
N439WN,8088,3
N467WN,8087,3
N404QX,8087,3
N298WN,8084,3
N738CB,8084,3
N244WN,8083,3
N437WN,8082,3
N402QX,8081,3
N736SA,8079,3
N7878A,8077,3
N464WN,8076,3
N211WN,8075,3
N7857B,8073,3
N290WN,8073,3
N7875A,8070,3
N421LV,8070,3
N237WN,8069,3
N215WN,8066,3
N760SW,8065,3
N7704B,8064,3
N277WN,8063,3
N7732A,8060,3
N286WN,8059,3
N284WN,8059,3
N403WN,8057,3
N7739A,8056,3
N747SA,8055,3
N917WN,8052,3
N7877H,8050,3
N252WN,8050,3
N234WN,8045,3
N7852A,8043,3
N7702A,8043,3
N7845A,8042,3
N438WN,8040,3
N404WN,8039,3
N7849A,8039,3
N296WN,8039,3
N249WN,8035,3
N434WN,8035,3
N484WN,8034,3
N202WN,8031,3
N7856A,8030,3
N294WN,8028,3
N7720F,8027,3
N441WN,8026,3
N407WN,8025,3
N470WN,8014,3
N469WN,8013,3
N409WN,8011,3
N7825A,8011,3
N458WN,8011,3
N475WN,8010,3
N754SW,8006,3
N476WN,8005,3
N748SW,7996,3
N465WN,7995,3
N919WN,7994,3
N285WN,7986,3
N295WN,7983,3
N904WN,7982,3
N781WN,7980,3
N735SA,7976,3
N495WN,7975,3
N427WN,7966,3
N730SW,7965,3
N729SW,7964,3
N7876A,7963,3
N7880D,7960,3
N727SW,7960,3
N282WN,7959,3
N406WN,7959,3
N731SA,7958,3
N7726A,7953,3
N920WN,7952,3
N749SW,7950,3
N463WN,7947,3
N238WN,7945,3
N480WN,7944,3
N462WN,7941,3
N255WN,7930,3
N411WN,7927,3
N281WN,7926,3
N611AS,7925,3
N644AS,7923,3
N257WN,7922,3
N417WN,7920,3
N481WN,7917,3
N725SW,7916,3
N7740A,7916,3
N410WN,7915,3
N452WN,7915,3
N785SW,7911,3
N445QX,7909,3
N418WN,7908,3
N755SA,7907,3
N478WN,7903,3
N405QX,7903,3
N614AS,7902,3
N7858A,7902,3
N425LV,7897,3
N253WN,7885,3
N613AS,7883,3
N757LV,7879,3
N7866A,7875,3
N283WN,7873,3
N412WN,7872,3
N292WN,7869,3
N416WN,7869,3
N7836A,7868,3
N744SW,7868,3
N7843A,7867,3
N7867A,7867,3
N734SA,7867,3
N454WN,7864,3
N909WN,7864,3
N7864B,7847,3
N751SW,7843,3
N7847A,7842,3
N436WN,7841,3
N220WN,7836,3
N457WN,7836,3
N7730A,7833,3
N7855A,7833,3
N750SA,7830,3
N767SW,7828,3
N769SW,7807,3
N474WN,7805,3
N7829B,7804,3
N412QX,7803,3
N7818L,7803,3
N7883A,7800,3
N493WN,7797,3
N724SW,7797,3
N486WN,7793,3
N7816B,7785,3
N763SW,7785,3
N473WN,7783,3
N483WN,7779,3
N408WN,7774,3
N732SW,7774,3
N293WN,7773,3
N615AS,7773,3
N746SW,7768,3
N7874B,7768,3
N762SW,7767,3
N415WN,7766,3
N7853B,7766,3
N7888A,7760,3
N442WN,7759,3
N7823A,7748,3
N619AS,7747,3
N588NN,7747,3
N567NN,7744,3
N432QX,7742,3
N488WN,7738,3
N426WN,7737,3
N7841A,7732,3
N709SW,7729,3
N970SW,7717,3
N7859B,7717,3
N7865A,7712,3
N424WN,7710,3
N765SW,7708,3
N575NN,7703,3
N288WN,7674,3
N450QX,7667,3
N551WN,7650,3
N428WN,7647,3
N7824A,7643,3
N582NN,7642,3
N485HA,7642,3
N596NN,7641,3
N593NN,7639,3
N7839A,7635,3
N557NN,7634,3
N773SA,7633,3
N577NN,7630,3
N419WN,7627,3
N550WN,7624,3
N923AE,7612,3
N7851A,7598,3
N566NN,7596,3
N618AS,7595,3
N983SW,7590,3
N405WN,7587,3
N728SW,7585,3
N908AE,7578,3
N7828A,7577,3
N589NN,7569,3
N678AE,7559,3
N688AE,7557,3
N681AE,7553,3
N694AE,7547,3
N7884G,7546,3
N8527Q,7544,3
N591NN,7541,3
N573NN,7541,3
N8513F,7537,3
N446QX,7537,3
N587NN,7535,3
N8538V,7535,3
N7850B,7532,3
N178SY,7529,3
N8651A,7529,3
N560NN,7527,3
N584NN,7526,3
N933JN,7525,3
N581NN,7524,3
N8508W,7522,3
N574NN,7515,3
N585NN,7512,3
N667GB,7511,3
N8525S,7507,3
N8698B,7505,3
N8524Z,7505,3
N8526W,7500,3
N698CB,7498,3
N8542Z,7492,3
N562NN,7491,3
N555NN,7489,3
N905JH,7486,3
N8511K,7484,3
N559NN,7484,3
N8515X,7483,3
N8519R,7483,3
N193SY,7483,3
N909AE,7481,3
N758SW,7481,3
N551NN,7478,3
N570NN,7477,3
N179SY,7476,3
N8553W,7474,3
N192SY,7474,3
N8518R,7473,3
N8539V,7473,3
N8537Z,7473,3
N578NN,7472,3
N8546V,7472,3
N929EV,7470,3
N8522P,7470,3
N8504G,7470,3
N8512U,7469,3
N8558Z,7468,3
N7822A,7465,3
N737JW,7464,3
N8557Q,7464,3
N7868K,7463,3
N7840A,7461,3
N586NN,7459,3
N580NN,7456,3
N967SW,7456,3
N617AE,7455,3
N554NN,7453,3
N564NN,7451,3
N195SY,7451,3
N8509U,7450,3
N8532S,7449,3
N600NN,7449,3
N8543Z,7446,3
N8544Z,7440,3
N8517F,7440,3
N597NN,7439,3
N609AS,7439,3
N8531Q,7438,3
N720WN,7435,3
N8507C,7433,3
N8529Z,7432,3
N8547V,7430,3
N8520Q,7428,3
N185SY,7425,3
N8545V,7425,3
N568NN,7424,3
N8554X,7423,3
N982SW,7423,3
N8652B,7421,3
N973SW,7419,3
N8559Q,7418,3
N8530W,7417,3
N696AE,7416,3
N8501V,7415,3
N8503A,7414,3
N8552Z,7413,3
N8549Z,7411,3
N452QX,7409,3
N8536Z,7408,3
N684JW,7407,3
N8555Z,7407,3
N8644C,7406,3
N8548P,7406,3
N176SY,7406,3
N8646B,7404,3
N8657B,7402,3
N572NN,7401,3
N928AE,7401,3
N8689C,7398,3
N565NN,7394,3
N919SW,7393,3
N8556Z,7393,3
N8502Z,7393,3
N622AE,7392,3
N8654B,7388,3
N188SY,7386,3
N426QX,7385,3
N8541W,7382,3
N8668A,7382,3
N8551Q,7381,3
N8681M,7380,3
N679AE,7379,3
N8658A,7378,3
N8560Z,7378,3
N548NN,7377,3
N8699A,7375,3
N8523W,7374,3
N8540V,7373,3
N960SW,7371,3
N8535S,7370,3
N900AE,7368,3
N937EV,7367,3
N184SY,7363,3
N8678E,7362,3
N171SY,7362,3
N8627B,7359,3
N549NN,7358,3
N189SY,7356,3
N869AS,7356,3
N194SY,7355,3
N8528Q,7354,3
N181SY,7352,3
N550NN,7352,3
N187SY,7351,3
N693AE,7350,3
N599NN,7347,3
N558NN,7344,3
N8676A,7343,3
N8692F,7341,3
N8650F,7341,3
N8510E,7340,3
N592NN,7340,3
N8533S,7339,3
N8661A,7339,3
N957SW,7338,3
N8671D,7337,3
N903SW,7334,3
N8660A,7331,3
N8648A,7330,3
N8687A,7328,3
N8688J,7327,3
N571NN,7325,3
N980SW,7323,3
N598NN,7322,3
N8670A,7321,3
N8561Z,7320,3
N552NN,7320,3
N8694E,7318,3
N962SW,7317,3
N8649A,7317,3
N979SW,7316,3
N595NN,7314,3
N579NN,7313,3
N8696E,7311,3
N583NN,7309,3
N8683D,7308,3
N8672F,7306,3
N8684F,7305,3
N191SY,7304,3
N186SY,7303,3
N752SW,7303,3
N8534Z,7302,3
N8629A,7299,3
N8674B,7294,3
N556NN,7290,3
N590NN,7288,3
N8691A,7288,3
N8673F,7286,3
N8659D,7285,3
N472CA,7284,3
N8675A,7281,3
N8643A,7280,3
N197SY,7278,3
N563NN,7276,3
N8682B,7275,3
N8635F,7275,3
N174SY,7274,3
N8695D,7273,3
N711HK,7270,3
N939AE,7269,3
N8664J,7265,3
N8638A,7264,3
N8697C,7264,3
N8685B,7264,3
N639AE,7263,3
N8619F,7261,3
N170SY,7261,3
N8679A,7260,3
N8662F,7257,3
N561NN,7254,3
N8647A,7253,3
N8550Q,7253,3
N978SW,7251,3
N8562Z,7251,3
N668HH,7249,3
N8653A,7248,3
N8640D,7248,3
N8514F,7245,3
N175SY,7243,3
N8693A,7240,3
N692AE,7240,3
N173SY,7240,3
N481HA,7239,3
N7830A,7237,3
N8680C,7237,3
N565WN,7235,3
N183SY,7234,3
N8669B,7233,3
N935AE,7232,3
N196SY,7231,3
N8645A,7226,3
N8630B,7222,3
N8606C,7216,3
N8677A,7215,3
N8637A,7213,3
N8690A,7213,3
N8610A,7213,3
N680AE,7209,3
N8639B,7208,3
N685AE,7206,3
N714CB,7204,3
N8642E,7204,3
N7727A,7203,3
N8633A,7201,3
N8565Z,7198,3
N8563Z,7198,3
N906AE,7197,3
N959SW,7193,3
N472WN,7192,3
N8663A,7191,3
N689EC,7188,3
N8655D,7186,3
N8631A,7185,3
N751YX,7183,3
N978AT,7179,3
N925AT,7179,3
N662EH,7177,3
N920SW,7176,3
N670AE,7173,3
N8641B,7173,3
N933EV,7170,3
N177SY,7166,3
N8614M,7164,3
N925SW,7164,3
N547NN,7163,3
N750YX,7163,3
N932AE,7162,3
N259SY,7161,3
N466WN,7160,3
N663AR,7159,3
N576NN,7159,3
N8667D,7158,3
N697AB,7156,3
N8632A,7156,3
N500WR,7156,3
N8665D,7153,3
N8607M,7149,3
N731YX,7146,3
N910SW,7139,3
N594NN,7138,3
N7728D,7136,3
N8616C,7136,3
N7736A,7135,3
N8628A,7129,3
N902BC,7129,3
N8611F,7129,3
N743YX,7127,3
N941LT,7125,3
N661JA,7125,3
N747YX,7124,3
N8621A,7123,3
N963SW,7122,3
N672AE,7120,3
N979AT,7118,3
N669MB,7118,3
N7725A,7115,3
N664MS,7110,3
N8602F,7110,3
N986SW,7108,3
N931AE,7107,3
N691AE,7105,3
N519AE,7105,3
N8600F,7099,3
N928AT,7098,3
N182SY,7098,3
N624QX,7098,3
N455WN,7097,3
N8564Z,7097,3
N256SY,7096,3
N745YX,7093,3
N625QX,7093,3
N257SY,7091,3
N896AT,7090,3
N946SW,7087,3
N918AE,7085,3
N8634A,7084,3
N8622A,7084,3
N7751A,7083,3
N8626B,7082,3
N7741C,7081,3
N626AE,7077,3
N460WN,7076,3
N952AT,7075,3
N630QX,7074,3
N451WN,7074,3
N725YX,7072,3
N981AT,7072,3
N8613K,7071,3
N623AE,7069,3
N653AE,7068,3
N989AT,7066,3
N8617E,7066,3
N553NN,7066,3
N991AT,7064,3
N633AE,7064,3
N8609A,7062,3
N732YX,7062,3
N990AT,7061,3
N995AT,7060,3
N712SW,7057,3
N445WN,7055,3
N8601C,7055,3
N251SY,7055,3
N468WN,7054,3
N718SW,7051,3
N993AT,7050,3
N448WN,7049,3
N7887A,7048,3
N676AE,7047,3
N682AE,7047,3
N657AE,7046,3
N271LV,7043,3
N8567Z,7043,3
N905SW,7043,3
N971SW,7042,3
N958SW,7040,3
N8620H,7040,3
N745SW,7036,3
N8625A,7036,3
N632AE,7035,3
N8612K,7033,3
N924SW,7031,3
N7811F,7030,3
N7733B,7029,3
N593ML,7027,3
N8566Z,7026,3
N922AE,7026,3
N733YX,7025,3
N622AS,7024,3
N628QX,7023,3
N969SW,7021,3
N947SW,7016,3
N627QX,7016,3
N996AT,7015,3
N555LV,7015,3
N7820L,7014,3
N644AE,7013,3
N629QX,7013,3
N278SY,7011,3
N744YX,7011,3
N616AE,7010,3
N982AT,7009,3
N8618N,7007,3
N652RS,7004,3
N564WN,7003,3
N240SY,7001,3
N260SY,7001,3
N459WN,6997,3
N8624J,6997,3
N456WN,6996,3
N8615E,6996,3
N746YX,6995,3
N926SW,6995,3
N8604K,6992,3
N647AE,6992,3
N556WN,6991,3
N675AE,6989,3
N261SY,6988,3
N740YX,6987,3
N686AE,6986,3
N7746C,6986,3
N450WN,6985,3
N620AE,6984,3
N539EA,6983,3
N654AE,6982,3
N717JL,6982,3
N729YX,6981,3
N656AE,6980,3
N241SY,6979,3
N7743B,6978,3
N748YX,6973,3
N980AT,6973,3
N741YX,6971,3
N8623F,6971,3
N275SY,6970,3
N7744A,6970,3
N917SW,6970,3
N7722B,6969,3
N466SW,6966,3
N8568Z,6965,3
N460SW,6962,3
N695AE,6960,3
N926AT,6957,3
N7833A,6956,3
N923SW,6954,3
N786SK,6953,3
N620QX,6952,3
N641AE,6947,3
N728YX,6946,3
N730YX,6943,3
N793SK,6943,3
N929AT,6940,3
N623QX,6940,3
N559WN,6938,3
N8605E,6936,3
N627AE,6934,3
N716SW,6934,3
N258SY,6933,3
N726YX,6933,3
N7745A,6933,3
N250SY,6931,3
N276SY,6930,3
N944AT,6929,3
N690AE,6929,3
N273SY,6929,3
N242SY,6928,3
N912SW,6928,3
N709BR,6927,3
N262SY,6926,3
N932SW,6925,3
N252SY,6925,3
N7748A,6922,3
N727YX,6921,3
N253SY,6921,3
N976SW,6920,3
N557WN,6918,3
N7723E,6917,3
N925AE,6917,3
N724YX,6916,3
N8569Z,6915,3
N683AE,6914,3
N8608N,6913,3
N906EV,6912,3
N626QX,6911,3
N254SY,6907,3
N7724A,6903,3
N430QX,6902,3
N569NN,6902,3
N736YX,6901,3
N7731A,6901,3
N783SK,6900,3
N677AE,6897,3
N563WN,6893,3
N964SW,6892,3
N265SY,6890,3
N954AT,6889,3
N447WN,6887,3
N648AE,6885,3
N7747C,6884,3
N902WN,6882,3
N199SY,6881,3
N247SY,6880,3
N271SY,6879,3
N264SY,6878,3
N446WN,6878,3
N997AT,6876,3
N546FF,6872,3
N906WN,6869,3
N673AE,6868,3
N739YX,6868,3
N510AE,6866,3
N977AT,6865,3
N400SY,6864,3
N927AT,6863,3
N942LL,6863,3
N7752B,6863,3
N942AT,6860,3
N863AS,6858,3
N949AT,6857,3
N7737E,6857,3
N907WN,6856,3
N646AE,6856,3
N7815L,6854,3
N255SY,6849,3
N956SW,6849,3
N788SK,6848,3
N742YX,6848,3
N782SK,6848,3
N244SY,6847,3
N402SY,6845,3
N8603F,6843,3
N624AE,6843,3
N7819A,6842,3
N207JQ,6838,3
N622QX,6837,3
N723YX,6835,3
N8572X,6833,3
N901WN,6832,3
N785SK,6831,3
N8570W,6830,3
N752YX,6830,3
N404SY,6830,3
N637AE,6826,3
N453WN,6825,3
N929SW,6825,3
N651AE,6825,3
N671AE,6824,3
N209JQ,6820,3
N297PQ,6816,3
N904EV,6811,3
N975SW,6810,3
N7729A,6810,3
N787SK,6808,3
N282SY,6808,3
N279SY,6807,3
N7848A,6806,3
N702BR,6802,3
N405SY,6800,3
N283SY,6799,3
N943AT,6793,3
N508AE,6793,3
N717SA,6793,3
N749YX,6792,3
N269SY,6791,3
N562WN,6786,3
N277SY,6785,3
N511AE,6783,3
N640AE,6783,3
N699AE,6781,3
N721YX,6781,3
N243SY,6780,3
N514AE,6779,3
N8946A,6775,3
N7749B,6772,3
N263SY,6770,3
N955AT,6770,3
N784SK,6767,3
N643AE,6761,3
N642AE,6759,3
N998AT,6754,3
N893AT,6754,3
N280SY,6754,3
N281JB,6748,3
N948AT,6747,3
N629AE,6746,3
N400WN,6746,3
N208JQ,6744,3
N712PS,6742,3
N8575Z,6741,3
N722YX,6740,3
N701BR,6740,3
N7827A,6736,3
N961SW,6735,3
N795SK,6734,3
N645AE,6734,3
N198SY,6733,3
N947AT,6733,3
N655AE,6731,3
N634QX,6724,3
N272PQ,6723,3
N300PQ,6722,3
N299PQ,6721,3
N8571Z,6721,3
N710PS,6719,3
N560WN,6718,3
N618AE,6712,3
N939SW,6712,3
N780SK,6707,3
N7869A,6704,3
N8574Z,6702,3
N608AT,6701,3
N286SY,6700,3
N8577Z,6699,3
N204JQ,6695,3
N835AY,6691,3
N709PS,6687,3
N930SW,6686,3
N943SW,6685,3
N518AE,6685,3
N505AE,6683,3
N631QX,6681,3
N635RW,6679,3
N8686A,6679,3
N635QX,6676,3
N611AE,6676,3
N635AE,6674,3
N971AT,6669,3
N8936A,6667,3
N207WN,6666,3
N945SW,6664,3
N7813P,6662,3
N779SK,6660,3
N7750A,6659,3
N799SW,6659,3
N946AT,6657,3
N441QX,6655,3
N632NK,6654,3
N203JQ,6653,3
N336PQ,6651,3
N294PQ,6650,3
N268SY,6647,3
N287SY,6645,3
N922EV,6643,3
N305PQ,6643,3
N832AY,6642,3
N642RW,6642,3
N790SK,6639,3
N274SY,6638,3
N545PB,6636,3
N8576Z,6635,3
N108HQ,6635,3
N7832A,6633,3
N639RW,6632,3
N292PQ,6631,3
N8579Z,6629,3
N7831B,6628,3
N498CA,6624,3
N951AT,6622,3
N820AY,6619,3
N214JQ,6618,3
N7812G,6618,3
N865RW,6617,3
N403SY,6616,3
N647RW,6616,3
N267SY,6613,3
N270SY,6613,3
N131SY,6611,3
N295PQ,6611,3
N293PQ,6609,3
N703PS,6609,3
N834AY,6606,3
N136SY,6600,3
N349PQ,6598,3
N650NK,6596,3
N862RW,6592,3
N652NK,6592,3
N339JB,6591,3
N634AE,6590,3
N791SK,6588,3
N8578Q,6587,3
N693BR,6587,3
N652RW,6586,3
N631AE,6585,3
N526EA,6584,3
N558WN,6583,3
N288SY,6580,3
N8573Z,6576,3
N653RW,6576,3
N341PQ,6575,3
N471CA,6574,3
N206JQ,6573,3
N296PQ,6571,3
N921EV,6569,3
N298PQ,6567,3
N337PQ,6566,3
N800AY,6565,3
N425AW,6561,3
N465SW,6559,3
N607AS,6556,3
N496CA,6554,3
N202JQ,6553,3
N640RW,6553,3
N346JB,6552,3
N919EV,6550,3
N638RW,6550,3
N201JQ,6550,3
N102HQ,6549,3
N281SY,6549,3
N515AE,6548,3
N645RW,6547,3
N537EA,6547,3
N840AY,6546,3
N8894A,6546,3
N638AE,6545,3
N285SY,6544,3
N631NK,6543,3
N513AE,6540,3
N905EV,6539,3
N113HQ,6538,3
N8580Z,6537,3
N859RW,6535,3
N631RW,6534,3
N348PQ,6531,3
N801AY,6530,3
N654RW,6530,3
N582CA,6529,3
N655RW,6529,3
N246SY,6528,3
N358JB,6528,3
N115HQ,6526,3
N634RW,6526,3
N819AY,6525,3
N649NK,6525,3
N629NK,6525,3
N8839E,6524,3
N303PQ,6524,3
N650RW,6523,3
N909SW,6522,3
N439SW,6521,3
N135HQ,6520,3
N657RW,6520,3
N637NK,6519,3
N615AE,6514,3
N980EV,6513,3
N156SY,6512,3
N612AE,6512,3
N649RW,6511,3
N290SY,6511,3
N8694A,6511,3
N330PQ,6511,3
N120HQ,6510,3
N213JQ,6510,3
N699BR,6510,3
N208SY,6508,3
N445SW,6508,3
N633QX,6507,3
N643RW,6507,3
N642NK,6507,3
N284SY,6506,3
N861RW,6503,3
N650AE,6503,3
N301PQ,6501,3
N632QX,6501,3
N294JB,6497,3
N464AW,6497,3
N647NK,6497,3
N138HQ,6495,3
N723PS,6495,3
N718PS,6493,3
N658AE,6489,3
N125SY,6489,3
N8327A,6483,3
N128HQ,6482,3
N210JQ,6481,3
N8581Z,6476,3
N427QX,6474,3
N625NK,6474,3
N162SY,6474,3
N502AE,6473,3
N725PS,6473,3
N945AT,6472,3
N151SY,6471,3
N8322X,6470,3
N633NK,6470,3
N206SY,6470,3
N187JB,6469,3
