Tail_Number,count,Tail_Number_Grupo
251NV,6468,3
N630NK,6468,3
N125HQ,6467,3
N119SY,6462,3
N239JB,6461,3
N646RW,6458,3
N858RW,6456,3
N107HQ,6456,3
N965SW,6455,3
N635NK,6454,3
N639NK,6453,3
N106HQ,6451,3
N648RW,6451,3
N489WN,6450,3
N130SY,6446,3
N209SY,6444,3
N334JB,6443,3
N207SY,6442,3
N204SY,6441,3
N468AW,6440,3
N8918B,6440,3
N200SY,6440,3
N211JQ,6439,3
N923XJ,6437,3
N165SY,6437,3
N927EV,6434,3
N110HQ,6434,3
N331PQ,6433,3
N216JQ,6432,3
N315PQ,6431,3
N8908D,6429,3
N638NK,6429,3
N135SY,6428,3
N461SW,6427,3
N272SY,6421,3
N335PQ,6419,3
N656RW,6419,3
N651RW,6419,3
N624NK,6418,3
N628NK,6416,3
N166SY,6414,3
N659AE,6414,3
N202SY,6413,3
N606AE,6412,3
N133HQ,6412,3
N109HQ,6411,3
N215JQ,6408,3
N164SY,6408,3
N645NK,6407,3
N743SK,6406,3
N157SY,6406,3
N7873A,6404,3
N833AY,6403,3
N8311Q,6403,3
N653NK,6399,3
N864RW,6399,3
N324PQ,6399,3
N307JB,6396,3
N160SY,6395,3
N686BR,6395,3
N651NK,6395,3
N291SY,6393,3
N532EA,6393,3
N644RW,6393,3
N936EV,6392,3
N630AE,6391,3
N181PQ,6391,3
N104HQ,6391,3
N211SY,6391,3
N789SK,6386,3
N152SY,6386,3
N374JB,6385,3
N517AE,6384,3
N752SK,6381,3
N912EV,6381,3
N129HQ,6381,3
N836AY,6380,3
N863RW,6378,3
N134SY,6376,3
N491WN,6376,3
N138SY,6375,3
N8320J,6374,3
N126HQ,6372,3
N163SY,6371,3
N133SY,6371,3
N8656B,6370,3
N8307K,6369,3
N8326F,6368,3
N116HQ,6367,3
N304PQ,6367,3
N636RW,6367,3
N561WN,6367,3
N503AE,6367,3
N311PQ,6366,3
N203SY,6365,3
N103HQ,6364,3
N856RW,6363,3
N792SK,6363,3
N168SY,6362,3
N855RW,6362,3
N279PQ,6361,3
N648NK,6360,3
N307PQ,6360,3
N161SY,6358,3
N154SY,6357,3
N928XJ,6356,3
N617NK,6356,3
N212JQ,6355,3
N708PS,6353,3
N979RP,6353,3
N512AE,6353,3
N205SY,6352,3
N621AE,6348,3
N924EV,6347,3
N179JB,6345,3
N318FR,6344,3
N316PQ,6343,3
N117SY,6342,3
N351JB,6341,3
N8309C,6340,3
N146SY,6339,3
N145SY,6337,3
N8869B,6336,3
N701SK,6336,3
N119HQ,6336,3
N146PQ,6336,3
N720PS,6336,3
N289SY,6333,3
N643NK,6333,3
N8313F,6332,3
253NV,6331,3
N292SY,6329,3
N323FR,6327,3
N184JB,6327,3
N316FR,6327,3
N149SY,6325,3
N8877A,6324,3
N719PS,6323,3
N621NK,6322,3
N796SK,6321,3
N123HQ,6320,3
N8329B,6320,3
N965AT,6319,3
N106SY,6319,3
N120SY,6319,3
N926XJ,6318,3
N626NK,6317,3
N632RW,6316,3
N144SY,6315,3
N623NK,6313,3
N8306H,6312,3
N167SY,6311,3
N446SW,6310,3
N110SY,6310,3
N205JQ,6309,3
N611NK,6308,3
N442SW,6308,3
N8308K,6308,3
N142SY,6307,3
N114HQ,6307,3
N108SY,6306,3
N636AE,6304,3
N457AW,6304,3
N140SY,6303,3
N542EA,6301,3
N797SK,6298,3
N258JB,6295,3
N8582Z,6295,3
N7860A,6294,3
N131HQ,6294,3
N166PQ,6293,3
N105HQ,6292,3
N8324A,6292,3
N712SK,6291,3
N8305E,6290,3
N122SY,6290,3
N616NK,6289,3
N646NK,6288,3
N324FR,6288,3
N644NK,6287,3
248NV,6287,3
N633RW,6285,3
N910EV,6285,3
N8310C,6283,3
N8584Z,6283,3
N641RW,6283,3
N530EA,6283,3
N127SY,6283,3
N636NK,6280,3
N679SA,6277,3
N113SY,6277,3
N528EG,6276,3
N531EG,6276,3
N706PS,6275,3
N153PQ,6274,3
N139SY,6274,3
N619NK,6274,3
N116SY,6273,3
N236FR,6273,3
N636QX,6273,3
N622NK,6272,3
N8325D,6270,3
N917EV,6268,3
N634NK,6268,3
N353JB,6267,3
N118SY,6265,3
N8321D,6265,3
N14162,6264,3
N121HQ,6261,3
N137HQ,6260,3
N459SW,6260,3
N235FR,6259,3
N448SW,6258,3
N609NK,6255,3
N310FR,6255,3
N522AE,6252,3
N130HQ,6251,3
N298JB,6251,3
N249JB,6251,3
N926EV,6250,3
N141SY,6250,3
N619AE,6249,3
N317FR,6249,3
N429SW,6246,3
N620NK,6245,3
N322FR,6243,3
N8303R,6240,3
N118HQ,6240,3
N8316H,6239,3
N857RW,6238,3
N748SK,6238,3
N150SY,6238,3
N233FR,6237,3
N313FR,6236,3
N8312C,6235,3
N641NK,6235,3
N8317M,6234,3
N274JB,6234,3
N111HQ,6233,3
N192JB,6233,3
N601EN,6232,3
N230FR,6231,3
N8314L,6231,3
N124SY,6228,3
N920XJ,6228,3
N932EV,6228,3
N121SY,6227,3
N8583Z,6225,3
N203JB,6223,3
N606NK,6223,3
N924XJ,6222,3
N923EV,6221,3
N428AW,6220,3
N607LR,6219,3
N8318F,6218,3
N637QX,6217,3
N523AE,6216,3
N608NK,6215,3
N762SK,6215,3
N640NK,6215,3
N607NK,6213,3
N107SY,6213,3
N312FR,6212,3
N479CA,6212,3
N228JB,6210,3
254NV,6208,3
N533AE,6207,3
N520DC,6207,3
N325PQ,6206,3
N208WN,6206,3
N8319F,6206,3
N8323C,6205,3
N324JB,6203,3
N506AE,6203,3
N337JB,6202,3
N112HQ,6202,3
N114SY,6200,3
N521AE,6200,3
N8328A,6199,3
N470ZW,6198,3
N153SY,6192,3
N8974C,6192,3
N504AE,6188,3
N758SK,6187,3
N630SK,6187,3
N613NK,6186,3
N320PQ,6186,3
N128SY,6185,3
N8302F,6185,3
255NV,6185,3
N424YX,6182,3
N705PS,6181,3
N506CA,6181,3
N309FR,6177,3
N132HQ,6176,3
N608LM,6176,3
N931XJ,6175,3
N716PS,6175,3
N429AW,6173,3
N919XJ,6171,3
N11176,6170,3
N432AW,6170,3
N101HQ,6169,3
N535EA,6169,3
N148SY,6169,3
N605NK,6168,3
N467AW,6167,3
N639QX,6167,3
N709SK,6167,3
N509AE,6167,3
N922XJ,6164,3
N541EA,6163,3
N117HQ,6162,3
N283JB,6162,3
N695CA,6162,3
N708SK,6161,3
N457SW,6160,3
N614NK,6159,3
N612AS,6158,3
N603NN,6156,3
N952LR,6155,3
N654NK,6155,3
N314PQ,6155,3
N127HQ,6153,3
N319PQ,6152,3
N198JB,6151,3
N612NK,6151,3
N416YX,6148,3
N722EV,6148,3
N665BC,6148,3
N638QX,6147,3
N308PQ,6145,3
N927XJ,6143,3
N368JB,6140,3
N8896A,6140,3
N8301J,6140,3
N751SK,6137,3
N273JB,6137,3
N702PS,6128,3
N308FR,6127,3
N318JB,6126,3
N936AT,6125,3
N538EG,6124,3
N292JB,6124,3
N529EA,6124,3
N618NK,6123,3
N354JB,6122,3
N323JB,6122,3
N600LR,6121,3
N903EV,6121,3
N607CZ,6119,3
N536EA,6119,3
N455SW,6119,3
N309PQ,6117,3
N124HQ,6117,3
N908XJ,6116,3
N452SW,6116,3
N641QX,6111,3
N913EV,6111,3
N916EV,6108,3
N132SY,6107,3
N8315C,6107,3
N433AW,6105,3
N247NN,6105,3
N411YX,6104,3
N355JB,6104,3
N886AS,6104,3
N627NK,6102,3
N109SY,6101,3
N959LR,6098,3
N637RW,6098,3
N7826B,6096,3
N8970D,6096,3
N920EV,6096,3
N103SY,6095,3
N953SW,6093,3
N449SW,6092,3
N14177,6091,3
N437SW,6089,3
N433SW,6088,3
N601NK,6086,3
N441ZW,6086,3
N455AW,6085,3
N122HQ,6084,3
N932AT,6082,3
N432SW,6080,3
N416AW,6078,3
N915EV,6077,3
N507AE,6076,3
N900EV,6075,3
N8976E,6072,3
N751EV,6072,3
N213SY,6070,3
N538CA,6069,3
N605LR,6068,3
N494CA,6068,3
N974AT,6067,3
N794SK,6066,3
N516AE,6066,3
N373JB,6065,3
N927SW,6064,3
N459AW,6062,3
N424AW,6062,3
N958LR,6061,3
N231JB,6060,3
N279JB,6058,3
N604NN,6058,3
N643QX,6056,3
N453AW,6055,3
N14179,6055,3
N460AW,6055,3
N329JB,6054,3
N423AW,6053,3
N329PQ,6053,3
N602NK,6053,3
N938AT,6050,3
N134HQ,6050,3
N136HQ,6049,3
N302PQ,6049,3
N524AE,6047,3
N7821L,6047,3
N431SW,6044,3
N970AT,6043,3
N33182,6043,3
N930XJ,6043,3
N425YX,6042,3
N724SK,6042,3
N988AT,6042,3
N420AW,6041,3
N957LR,6041,3
N543EA,6040,3
N610AE,6038,3
N456ZW,6038,3
N756SK,6037,3
N440YX,6033,3
N266JB,6032,3
N232FR,6031,3
N406YX,6031,3
N147PQ,6031,3
N702SK,6031,3
N758EV,6029,3
N986AT,6027,3
250NV,6026,3
N570WN,6025,3
N328JB,6025,3
N431AW,6025,3
N693CA,6022,3
N313PQ,6022,3
N193JB,6020,3
N143SY,6020,3
N8928A,6019,3
N466AW,6019,3
N954SW,6018,3
N7885A,6017,3
N766SK,6013,3
N12160,6012,3
N615NK,6011,3
N439YX,6010,3
N11181,6009,3
N7837A,6008,3
N16183,6007,3
N326FR,6006,3
N208AN,6005,3
N248NN,6004,3
N436YX,6002,3
N8986B,6000,3
N454SW,6000,3
N427YX,5999,3
N186PQ,5998,3
N429YX,5997,3
N454AW,5994,3
N265JB,5991,3
N8847A,5991,3
N21154,5989,3
N247JB,5987,3
N419AW,5986,3
N953LR,5986,3
N211FR,5986,3
N419YX,5986,3
N410AW,5985,3
N750SK,5984,3
N809CA,5983,3
N951SW,5982,3
N631SK,5981,3
N826SK,5980,3
N603NK,5980,3
N442YX,5980,3
N250NN,5979,3
N213FR,5979,3
N759EV,5978,3
N203NN,5978,3
N527EA,5978,3
N726SK,5977,3
N348JB,5977,3
N207AN,5976,3
N244LR,5975,3
N760EV,5974,3
N719SK,5973,3
N710SK,5972,3
N330FR,5971,3
N190JB,5971,3
N441SW,5971,3
N906XJ,5969,3
N105SY,5967,3
246NV,5967,3
N718SK,5965,3
N263WN,5965,3
N930EV,5963,3
N255NN,5962,3
N687JS,5962,3
N431YX,5960,3
N317JB,5960,3
N500AE,5958,3
N284JB,5958,3
N305FR,5957,3
N642QX,5956,3
N604LR,5955,3
N447YX,5954,3
N204NN,5954,3
N404YX,5953,3
N644QX,5953,3
N200NN,5951,3
N465AW,5951,3
N132EV,5951,3
N728SK,5950,3
N633SK,5950,3
N469AW,5949,3
N915XJ,5947,3
N453SW,5946,3
N681NK,5944,3
N210FR,5944,3
N461AW,5943,3
N678CA,5943,3
N874AS,5943,3
N420YX,5943,3
N17169,5942,3
N602NN,5941,3
N706SK,5938,3
N732SK,5938,3
N417YX,5938,3
N410YX,5937,3
N421YX,5935,3
N328FR,5935,3
249NV,5933,3
N673NK,5933,3
N422YX,5932,3
N917FJ,5931,3
N304FR,5929,3
247NV,5928,3
N765SK,5927,3
N468CA,5925,3
N426YX,5924,3
N753SK,5923,3
N187PQ,5921,3
N601XJ,5918,3
N440SW,5918,3
N804HC,5918,3
N306JB,5915,3
N229JB,5914,3
N798SW,5913,3
N412YX,5912,3
N675NK,5912,3
N727SK,5911,3
N243NN,5911,3
N246LR,5911,3
N604NK,5911,3
N261NN,5910,3
N443AW,5910,3
N303FR,5910,3
N206WN,5909,3
N788SA,5906,3
N625AE,5905,3
N7838A,5904,3
N603KC,5904,3
N216FR,5904,3
N401YX,5900,3
N310PQ,5898,3
N604CZ,5898,3
N464SW,5897,3
N444YX,5895,3
N260NN,5893,3
N879AS,5892,3
N256NN,5892,3
N471ZW,5889,3
N8836A,5889,3
N761ND,5889,3
N434YX,5887,3
N245NN,5883,3
N296JB,5882,3
N428YX,5878,3
N304JB,5878,3
N645QX,5878,3
N417AW,5877,3
N408YX,5877,3
N435YX,5875,3
N953AT,5873,3
N914XJ,5872,3
N326PQ,5871,3
N216WR,5871,3
N316JB,5870,3
N647QX,5868,3
N632SK,5867,3
N763SK,5867,3
N241NN,5867,3
N251NN,5866,3
N244NN,5866,3
N602LR,5865,3
N445YX,5862,3
N682NK,5862,3
N678NK,5860,3
N925EV,5859,3
N306PQ,5859,3
N409YX,5857,3
N660NK,5857,3
N426AW,5857,3
N609SK,5855,3
N415YX,5854,3
N754SK,5854,3
N931EV,5852,3
N889AS,5852,3
N625CA,5851,3
N253NN,5849,3
N11191,5849,3
N13161,5847,3
N802SK,5843,3
N832SK,5839,3
N447SW,5839,3
N413AW,5837,3
N195PQ,5835,3
N239NN,5834,3
N703SK,5833,3
N746SK,5832,3
N414YX,5832,3
N909XJ,5832,3
N209NN,5830,3
N813SK,5826,3
N831SK,5825,3
N611SK,5825,3
N405YX,5824,3
N446YX,5823,3
N793SA,5823,3
N458AW,5822,3
N608SK,5820,3
N258NN,5819,3
N907XJ,5819,3
N176PQ,5819,3
N607AT,5818,3
N740SK,5815,3
N252NN,5812,3
N905NK,5811,3
N257NN,5810,3
N940AT,5810,3
N755SK,5809,3
N914EV,5808,3
N418YX,5806,3
N674NK,5806,3
N601LR,5805,3
N918FJ,5804,3
N742SK,5803,3
N206NN,5801,3
N443YX,5801,3
N964AT,5800,3
N181GJ,5800,3
N441YX,5798,3
N450AW,5797,3
N442AW,5796,3
N548CA,5795,3
N423YX,5794,3
N407YX,5793,3
N605NN,5792,3
N205NN,5791,3
N903NK,5791,3
N911FJ,5790,3
N161PQ,5788,3
N8942A,5788,3
N776SK,5786,3
N170PQ,5786,3
252NV,5783,3
N744EV,5782,3
N748EV,5782,3
N437YX,5781,3
N413YX,5781,3
N462AW,5780,3
N238JB,5779,3
N955SW,5778,3
N201NN,5775,3
N603CZ,5775,3
N930LR,5773,3
N771SK,5773,3
N210NN,5772,3
N676NK,5772,3
N438YX,5772,3
N646QX,5770,3
N307FR,5769,3
N197JB,5769,3
N744SK,5769,3
N432YX,5766,3
N477CA,5764,3
N242NN,5764,3
N738SK,5763,3
N689CA,5763,3
N202NN,5762,3
N133EV,5762,3
N955LR,5760,3
N254NN,5759,3
N917XJ,5759,3
N667NK,5756,3
N263NN,5755,3
N227FR,5754,3
N435AW,5753,3
N705SK,5753,3
N162PQ,5753,3
N326MS,5751,3
N403YX,5748,3
N609DP,5748,3
N944SW,5747,3
N408AW,5747,3
N329FR,5746,3
N604SK,5746,3
N950LR,5746,3
N774SW,5745,3
N713SK,5744,3
N267JB,5744,3
N934FJ,5743,3
N824SK,5742,3
N602AE,5741,3
N613AE,5741,3
N817SK,5736,3
N603SK,5736,3
N136EV,5735,3
N672NK,5733,3
N685BR,5731,3
N606LR,5729,3
N715SK,5728,3
N827SK,5726,3
N764SK,5726,3
N925FJ,5725,3
N607SK,5723,3
N780SW,5723,3
N463SW,5721,3
N438SW,5721,3
N8943A,5721,3
N240NN,5720,3
N671NK,5719,3
N908SW,5719,3
N745SK,5718,3
N905J,5717,3
N915FJ,5717,3
N680NK,5715,3
N232PQ,5713,3
N430YX,5710,3
N501BG,5709,3
N311FR,5705,3
N225NN,5705,3
N309JB,5704,3
N821SK,5702,3
N669NK,5700,3
N809SK,5699,3
N433YX,5699,3
N223NN,5699,3
N668NK,5698,3
N415AW,5697,3
N438AW,5695,3
N692CA,5694,3
N606SK,5691,3
N786SW,5690,3
N908FJ,5690,3
N829SK,5689,3
N929XJ,5689,3
N822SK,5688,3
N16147,5685,3
N665NK,5684,3
N691CA,5684,3
N602XJ,5684,3
N885AS,5682,3
N229NN,5680,3
N663NK,5677,3
N7861J,5676,3
N402YX,5675,3
N662NK,5675,3
N246NN,5671,3
N803SK,5669,3
N262NN,5669,3
N13202,5669,3
N11193,5667,3
N910XJ,5666,3
N805HC,5666,3
N687NK,5663,3
N14186,5662,3
N14143,5661,3
N249NN,5660,3
N236NN,5659,3
N677NK,5657,3
N730SK,5654,3
N8933B,5653,3
N902FJ,5651,3
N411ZW,5645,3
N878AS,5642,3
N230NN,5639,3
N11150,5638,3
N224NN,5636,3
N760SK,5636,3
N679NK,5630,3
N904NK,5629,3
N707SK,5628,3
N954LR,5626,3
N664NK,5626,3
N659NK,5625,3
N554CA,5624,3
N443SW,5624,3
N449AW,5623,3
N719FR,5623,3
N918XJ,5623,3
N301FR,5623,3
N418AW,5621,3
N14174,5621,3
230NV,5618,3
N679CA,5615,3
N948LR,5614,3
N600BP,5612,3
N752EV,5610,3
N220NN,5608,3
N686NK,5607,3
N784SW,5607,3
N783SW,5605,3
N8891A,5603,3
N739GB,5603,3
N206JB,5602,3
N134EV,5599,3
N868AS,5599,3
N938LR,5598,3
N750EV,5598,3
N873AS,5597,3
N12175,5596,3
N8968E,5596,3
N875AS,5595,3
N216JB,5594,3
N211NN,5594,3
N656NK,5593,3
N8980A,5593,3
N774SK,5591,3
N375JB,5588,3
N820SK,5586,3
N704FR,5584,3
N641CA,5583,3
N430AW,5582,3
N331FR,5581,3
N212NN,5580,3
N713SW,5579,3
N670NK,5574,3
N430SW,5574,3
N329MS,5574,3
N716SK,5573,3
N184GJ,5572,3
N238FR,5571,3
N658NK,5570,3
N767SK,5569,3
N777QC,5566,3
N237NN,5563,3
N770SA,5560,3
N178JB,5560,3
N730EV,5559,3
232NV,5558,3
N245LR,5558,3
N657NK,5556,3
N944LR,5554,3
N137EV,5553,3
N231AN,5553,3
N833SK,5552,3
N14168,5551,3
N238NN,5550,3
N770SK,5550,3
N740EV,5548,3
N655NK,5543,3
N439AW,5538,3
N326DN,5538,3
N876AS,5534,3
N183JB,5531,3
N14153,5530,3
N605KS,5529,3
N234JW,5529,3
N753EV,5527,3
N12142,5523,3
N452AW,5522,3
N776WN,5519,3
N8965E,5518,3
N7889A,5517,3
N830SK,5515,3
N259NN,5514,3
N607AE,5513,3
N914FJ,5509,3
N791SW,5508,3
N902NK,5507,3
N869RW,5507,3
N810MD,5505,3
N706FR,5505,3
N327DN,5503,3
N447AW,5502,3
N320DN,5499,3
N14198,5499,3
N834SK,5499,3
N946LR,5499,3
N920FJ,5494,3
N440AW,5493,3
N916WN,5492,3
N12195,5492,3
N604AE,5491,3
N235NN,5490,3
N818MD,5487,3
N226NN,5483,3
N11199,5482,3
N894UA,5482,3
N778SW,5482,3
N895UA,5480,3
N221NN,5480,3
N16151,5479,3
N336DX,5478,3
N805SK,5477,3
N295SY,5475,3
N715FR,5474,3
N778SK,5474,3
N825SK,5474,3
N294SY,5470,3
N904FJ,5470,3
N907SW,5469,3
N871RW,5468,3
N916XJ,5462,3
N334FR,5462,3
N293SY,5458,3
N755EV,5457,3
N549CA,5455,3
N713FR,5455,3
N534AE,5452,3
N606NN,5448,3
N246PS,5445,3
N835AW,5443,3
N916FJ,5440,3
N11194,5439,3
N815MD,5439,3
N12157,5439,3
N446AW,5437,3
N435SW,5432,3
N921XJ,5430,3
N804SK,5430,3
N704SW,5428,3
N340DN,5426,3
N801HC,5424,3
N328DN,5422,3
N613SK,5420,3
N705FR,5411,3
N323DN,5409,3
N265NN,5407,3
N913XJ,5405,3
N702FR,5401,3
N700GS,5401,3
N925XJ,5398,3
N614SK,5398,3
N227NN,5397,3
N684NK,5396,3
N661NK,5395,3
N685NK,5392,3
N607NN,5390,3
N8903A,5389,3
N339DN,5387,3
N893UA,5386,3
N683NK,5385,3
N825UA,5381,3
N837AW,5380,3
N800SK,5377,3
N236JB,5376,3
N752US,5374,3
N706SW,5373,3
N487CA,5371,3
N823MD,5366,3
N928EV,5363,3
N710SW,5360,3
N824MD,5359,3
N870RW,5359,3
N902XJ,5358,3
N131EV,5355,3
N709FR,5354,3
233NV,5353,3
N8886A,5352,3
N906FJ,5352,3
N228NN,5350,3
N427ZW,5350,3
N750UW,5349,3
N918SW,5349,3
N845UA,5348,3
N831UA,5347,3
N652BR,5345,3
N436AW,5344,3
N872RW,5343,3
N317CA,5343,3
N741EV,5342,3
N7834A,5342,3
N17146,5341,3
N412AW,5341,3
N7817J,5338,3
N338DN,5337,3
N318DX,5337,3
N7882B,5337,3
N335FR,5337,3
N690NK,5337,3
N325DN,5336,3
N867RW,5330,3
N205FR,5329,3
N812AW,5328,3
N329DN,5327,3
N751UW,5327,3
N451AW,5323,3
N233NN,5322,3
N701GS,5322,3
N110UW,5320,3
N321DH,5320,3
N448AW,5316,3
N811UA,5316,3
N463AW,5315,3
N341DN,5313,3
256NV,5312,3
N525AE,5309,3
N838AW,5306,3
N878RW,5306,3
N742SW,5306,3
N346DN,5305,3
N762US,5305,3
N319DN,5303,3
N232NN,5303,3
N816AW,5302,3
N833UA,5302,3
N14204,5300,3
N927LR,5299,3
N852UA,5297,3
N708FR,5295,3
N417SW,5292,3
234NV,5287,3
N742PS,5287,3
N107US,5286,3
N119US,5284,3
N8969A,5282,3
N334DN,5278,3
N331DN,5276,3
N924FJ,5276,3
N846UA,5275,3
N829UA,5275,3
N905WN,5275,3
N8932C,5272,3
N901XJ,5272,3
N331CA,5270,3
N85355,5270,3
N8837B,5269,3
N89315,5268,3
N844UA,5268,3
N768SK,5266,3
N135EV,5266,3
N544EA,5265,3
N908EV,5263,3
N890UA,5263,3
N11187,5263,3
N661AW,5261,3
N296SY,5260,3
N896UA,5255,3
N375NC,5252,3
N744P,5251,3
N207FR,5250,3
N912XJ,5248,3
N773SK,5247,3
N823UA,5247,3
N910FJ,5247,3
N206FR,5247,3
N335DN,5246,3
N809UA,5246,3
N892UA,5245,3
N662AW,5244,3
N824UA,5243,3
N669AW,5241,3
223NV,5241,3
N12136,5241,3
N85356,5238,3
N302DN,5236,3
N445AW,5235,3
N330DX,5235,3
N821UA,5232,3
218NV,5231,3
N939AT,5231,3
N660AW,5230,3
N138EV,5230,3
N745VJ,5229,3
N324DX,5228,3
N87353,5228,3
N86347,5226,3
N342DN,5225,3
N214NN,5224,3
N853UA,5222,3
N103US,5217,3
N919FJ,5215,3
N14173,5213,3
N390CA,5213,3
N673AW,5213,3
N317DN,5213,3
N858AE,5213,3
N724UW,5212,3
N648QX,5212,3
N314DN,5211,3
N823SK,5211,3
N336FR,5210,3
N21197,5209,3
N659AW,5208,3
N332DN,5208,3
N12172,5207,3
N966AT,5207,3
N772SK,5203,3
N267NN,5199,3
N88359,5199,3
N826UA,5199,3
N315DN,5197,3
N85354,5196,3
N27190,5195,3
N851UA,5193,3
N87337,5193,3
N721FR,5192,3
N337DN,5192,3
N182GJ,5187,3
N848UA,5186,3
N723SW,5184,3
222NV,5182,3
N830UA,5182,3
N117UW,5182,3
N822UA,5182,3
N304DN,5180,3
N8775A,5176,3
N720FR,5174,3
N348DN,5171,3
N898SK,5170,3
N722US,5170,3
N332FR,5168,3
N916SW,5165,3
N114UW,5164,3
N333DX,5164,3
N264NN,5163,3
N123UW,5160,3
N904XJ,5159,3
N608NN,5158,3
N89313,5158,3
N901NK,5158,3
N857AE,5157,3
N832UA,5156,3
N84307,5155,3
N718FR,5155,3
N301DV,5153,3
N85352,5153,3
N125UW,5153,3
N918WN,5153,3
N935LR,5152,3
N915SW,5151,3
N297SY,5149,3
N769US,5149,3
N350DN,5149,3
N879RW,5146,3
N809AW,5145,3
N889UA,5145,3
N316DN,5145,3
N313DN,5144,3
N898UA,5144,3
N741SA,5143,3
N924AT,5140,3
N354NB,5139,3
