Tail_Number,count,Tail_Number_Grupo
N322DN,5139,3
N725UW,5136,3
N741UW,5135,3
N21129,5134,3
N368CA,5134,3
N80348,5132,3
N437AW,5132,3
N8683B,5132,3
N86316,5129,3
N339FR,5129,3
N981EV,5129,3
N712FR,5129,3
N378NW,5128,3
N649QX,5126,3
N221PS,5125,3
N909FJ,5125,3
N816SK,5123,3
N691NK,5123,3
N749US,5122,3
N118US,5121,3
N14125,5120,3
N86350,5119,3
N824AW,5117,3
N732US,5116,3
N767UW,5114,3
N303DN,5112,3
257NV,5112,3
N88331,5110,3
N345DN,5108,3
N88310,5106,3
N86309,5105,3
N817AW,5104,3
231NV,5103,3
N269NN,5103,3
N217NN,5102,3
N836AW,5102,3
N711UW,5100,3
216NV,5100,3
N921AT,5100,3
N88328,5097,3
N87360,5093,3
N821AW,5093,3
N12163,5092,3
N127UW,5091,3
N128UW,5089,3
N921WN,5089,3
N503NK,5088,3
N222NS,5088,3
N409AW,5088,3
N7718B,5087,3
N757UW,5086,3
N105UW,5086,3
N228FR,5085,3
N370NB,5081,3
N352NB,5081,3
N86311,5080,3
N112US,5080,3
N86322,5078,3
N919AT,5077,3
N183GJ,5075,3
N823AW,5075,3
N317NB,5074,3
N229FR,5074,3
N126UW,5073,3
N353NW,5071,3
N102UW,5069,3
N994AT,5068,3
N213NN,5066,3
N272NN,5063,3
N805AW,5058,3
N218NN,5057,3
N680AW,5057,3
N754UW,5056,3
N109UW,5054,3
N714FR,5054,3
N108UW,5052,3
N85358,5052,3
N601AW,5051,3
N266NN,5051,3
N909EV,5050,3
N716UW,5048,3
N13124,5047,3
N827UA,5043,3
N804AW,5042,3
N733UW,5041,3
N692NK,5041,3
N519LR,5040,3
N341FR,5039,3
N947LR,5037,3
N86312,5035,3
N338FR,5033,3
N535NK,5031,3
N891UA,5030,3
N7717D,5029,3
N758US,5029,3
N21144,5027,3
N86344,5024,3
N87318,5023,3
N354NW,5022,3
N808AW,5020,3
N609NN,5017,3
N337FR,5016,3
N353NB,5014,3
N714US,5014,3
N333NB,5011,3
N398CA,5010,3
N83329,5009,3
N363NW,5008,3
N717UW,5003,3
N88335,5001,3
N492SW,5001,3
N806SK,5001,3
N530NK,5000,3
N337NB,4998,3
N814UA,4998,3
N715UW,4997,3
N17138,4995,3
N104UW,4994,3
N802UA,4994,3
N716FR,4993,3
N364NW,4993,3
N896SK,4991,3
N88330,4990,3
N723UW,4990,3
N367CA,4989,3
N934AT,4989,3
N87345,4987,3
N921FJ,4986,3
N271NN,4984,3
316NV,4983,3
N23139,4983,3
N711FR,4980,3
N653AW,4979,3
N819UA,4979,3
N111US,4979,3
N928LR,4978,3
N259PS,4978,3
N377NW,4977,3
N922FJ,4977,3
N365NW,4977,3
309NV,4975,3
N85320,4974,3
N82338,4973,3
N344DN,4973,3
N903FJ,4971,3
N701FR,4970,3
N582UW,4970,3
N657AW,4969,3
N80343,4968,3
N318NB,4968,3
N89317,4968,3
N373NW,4967,3
N351NB,4966,3
N268NN,4966,3
N376CA,4965,3
N88326,4964,3
N903XJ,4964,3
N82333,4964,3
N668AW,4963,3
N693NK,4961,3
N913FJ,4960,3
N361NW,4957,3
N321US,4957,3
N336NB,4957,3
N350NA,4956,3
N14148,4954,3
N899UA,4953,3
N664AW,4953,3
N747UW,4952,3
N332NW,4947,3
312NV,4944,3
N326NB,4943,3
N371CA,4943,3
N89342,4943,3
N802AW,4943,3
N756US,4942,3
N827AW,4942,3
N352NW,4939,3
N215NN,4938,3
N82314,4938,3
N305DN,4937,3
N124US,4935,3
N779CA,4933,3
N85351,4933,3
N754EV,4933,3
N812UA,4933,3
N813AW,4930,3
N322NB,4929,3
240NV,4929,3
N694NK,4926,3
N934SW,4925,3
N836SK,4924,3
N650QX,4924,3
N7719A,4924,3
N523NK,4923,3
N87319,4921,3
N834UA,4920,3
N755US,4920,3
N768US,4919,3
N88332,4919,3
N340CA,4917,3
N89304,4915,3
N808UA,4915,3
N529NK,4912,3
N312US,4910,3
N365NB,4910,3
N7716A,4906,3
N88327,4905,3
N816UA,4901,3
N847UA,4899,3
311NV,4896,3
N658AW,4896,3
N534NK,4896,3
N12145,4894,3
N935XJ,4894,3
N710FR,4894,3
N86336,4893,3
N320NB,4893,3
N249LR,4891,3
N87302,4891,3
N832AW,4891,3
N242LR,4891,3
N502NK,4888,3
N840AW,4888,3
N854UA,4887,3
N818UA,4883,3
N828UA,4883,3
N836UA,4880,3
N527NK,4878,3
N522NK,4878,3
N87306,4874,3
N89349,4868,3
N658CA,4867,3
N656CA,4866,3
N663AW,4865,3
N814AW,4864,3
N343DN,4862,3
N270NN,4861,3
N342FR,4861,3
N366NB,4859,3
N712US,4859,3
N359NW,4858,3
N837SK,4857,3
N807AW,4854,3
N721UW,4854,3
N822AW,4852,3
N536NK,4848,3
N700UW,4848,3
N219NN,4846,3
N897SK,4845,3
N647AW,4844,3
N652AW,4844,3
N834AW,4843,3
N248LR,4843,3
N334NW,4842,3
N330NB,4841,3
N24128,4840,3
N89357,4840,3
N801AW,4840,3
N860RW,4840,3
N223JS,4840,3
217NV,4837,3
N766US,4835,3
N651AW,4834,3
N604AW,4834,3
N819AW,4833,3
N748UW,4833,3
N826AW,4832,3
305NV,4830,3
N835UA,4829,3
215NV,4828,3
N275NN,4825,3
N587UW,4822,3
N345NW,4820,3
N121UW,4820,3
N86334,4815,3
N31131,4812,3
N737US,4811,3
N468UA,4809,3
N668CA,4808,3
N467UA,4803,3
N839AW,4802,3
308NV,4802,3
229NV,4802,3
N352DN,4802,3
N337NW,4799,3
N579UW,4796,3
N932LR,4795,3
N704US,4792,3
N701UW,4789,3
N16149,4789,3
N510MJ,4789,3
N770UW,4788,3
329NV,4788,3
N817UA,4787,3
N374NW,4786,3
N465UA,4784,3
N274NN,4783,3
N344FR,4783,3
N730US,4782,3
N820AW,4780,3
N8783E,4779,3
258NV,4778,3
N952SW,4775,3
N532NK,4775,3
324NV,4772,3
N753US,4772,3
N363NB,4769,3
N344NW,4769,3
N528NK,4769,3
N306DN,4768,3
330NV,4768,3
N349NB,4767,3
N655CA,4767,3
N360NB,4763,3
N298SY,4760,3
N241LR,4759,3
N531NK,4759,3
N936XJ,4759,3
N916US,4759,3
N89321,4759,3
N319NB,4759,3
N85323,4757,3
N371NW,4757,3
N414ZW,4756,3
N533NK,4755,3
N830AW,4754,3
N931LR,4754,3
N88346,4754,3
N656AW,4753,3
N340NW,4751,3
N11106,4747,3
N11113,4747,3
N905XJ,4744,3
N88325,4743,3
N971UY,4742,3
N525NK,4742,3
N586UW,4740,3
N939LR,4740,3
N391CA,4739,3
N924US,4738,3
N333NW,4738,3
N820UA,4736,3
N610CZ,4732,3
N838SK,4732,3
N364DX,4729,3
N366NW,4727,3
N912UY,4727,3
N196UW,4725,3
N897UA,4724,3
N353DN,4721,3
N444ZW,4720,3
N355NB,4720,3
N369NB,4719,3
N852AE,4719,3
N88301,4718,3
N331NW,4716,3
N273NN,4716,3
N594SW,4716,3
N453UA,4715,3
N459UA,4715,3
N519NK,4715,3
N457UA,4714,3
N951LR,4714,3
N504NK,4713,3
N360NW,4712,3
N912FJ,4711,3
N321NB,4710,3
N462UA,4707,3
N485UA,4706,3
N299SY,4706,3
N709UW,4705,3
N216NN,4705,3
N488UA,4704,3
N927UW,4702,3
N87339,4701,3
219NV,4700,3
N705UW,4697,3
N760US,4696,3
N922US,4695,3
N651QX,4695,3
N300SY,4693,3
N460UA,4692,3
261NV,4692,3
N763US,4691,3
N553WN,4690,3
N746UW,4689,3
N806AW,4688,3
N88341,4687,3
N265AK,4686,3
N702UW,4686,3
N764US,4686,3
N915US,4686,3
N316NB,4685,3
N11137,4683,3
N490UA,4683,3
N376NW,4681,3
N347NW,4680,3
N361DN,4677,3
N833AW,4675,3
N611NN,4674,3
N356DN,4673,3
N357DN,4671,3
N343FR,4671,3
224NV,4669,3
N355NW,4668,3
N464UA,4668,3
N86324,4665,3
N360DN,4664,3
N349NW,4660,3
N354DN,4659,3
N276NN,4659,3
N13132,4658,3
N713UW,4657,3
N650AW,4657,3
N917UY,4655,3
N277NN,4654,3
N612NN,4654,3
N930AT,4653,3
325NV,4651,3
N329NB,4651,3
N524NK,4650,3
N828AW,4650,3
N695NK,4650,3
331NV,4648,3
313NV,4647,3
N195UW,4646,3
N359DN,4645,3
N521NK,4645,3
N581UW,4643,3
N356NW,4643,3
N347NB,4643,3
N765US,4640,3
N351DN,4637,3
N358DN,4637,3
N469UA,4636,3
N932XJ,4636,3
N335NB,4634,3
N708UW,4633,3
N358NW,4631,3
N198UW,4630,3
N740UW,4628,3
N283AK,4628,3
N925UY,4624,3
N410UA,4623,3
N518LR,4623,3
N279MQ,4621,3
N831AE,4620,3
N348NB,4618,3
N14158,4618,3
N408UA,4617,3
N122US,4616,3
N346FR,4614,3
N323NB,4614,3
262NV,4614,3
N738US,4613,3
N349DX,4610,3
N452UA,4609,3
N355DN,4607,3
N228PQ,4606,3
N368NB,4602,3
326NV,4600,3
N815AW,4600,3
N63820,4600,3
N514NK,4598,3
N497UA,4597,3
N458UA,4596,3
N357NB,4590,3
N362DN,4589,3
N839UA,4589,3
N703UW,4587,3
N914UY,4586,3
N774DE,4585,3
N942LR,4585,3
N515NK,4585,3
N515MJ,4584,3
N309US,4583,3
N347DN,4582,3
N926UW,4582,3
N775SW,4581,3
N282AK,4581,3
N871DN,4580,3
N27152,4580,3
N510UW,4577,3
N585UW,4577,3
N426UA,4576,3
N16178,4576,3
N937SW,4576,3
N301SY,4574,3
N854AS,4571,3
N825AW,4569,3
N418UA,4569,3
N284AK,4567,3
N237AK,4565,3
306NV,4565,3
N923US,4564,3
220NV,4561,3
N7712G,4561,3
N16541,4561,3
N549UW,4559,3
N578UW,4557,3
N818AW,4555,3
N902DN,4555,3
N974UY,4554,3
N483UA,4554,3
N413UA,4553,3
N251AK,4548,3
N302SY,4548,3
N274AK,4546,3
310NV,4543,3
N810UA,4543,3
N507NK,4543,3
N556UW,4542,3
N583UW,4542,3
N319AS,4542,3
N359NB,4541,3
319NV,4537,3
N373DX,4537,3
N782SA,4536,3
N928SW,4535,3
N66897,4534,3
N523UW,4534,3
N507AY,4534,3
N526NK,4532,3
N907FJ,4531,3
N68823,4531,3
N844VA,4528,3
N813DN,4527,3
N363DN,4526,3
N797MX,4524,3
N512NK,4523,3
N278AK,4522,3
N870DN,4521,3
N535UW,4521,3
N347FR,4516,3
N473UA,4516,3
N552WN,4514,3
N65832,4514,3
N278NN,4514,3
N280AK,4510,3
N493UA,4510,3
N508AY,4509,3
N501MJ,4509,3
N771SA,4506,3
N789SW,4504,3
N312DN,4503,3
N402WN,4503,3
N61898,4502,3
N945LR,4502,3
N913US,4501,3
N320AS,4499,3
N614CZ,4499,3
N281AK,4499,3
N610NN,4497,3
N87303,4497,3
N348NW,4496,3
N69824,4495,3
N200PQ,4493,3
N62889,4492,3
N277AK,4492,3
N367NW,4490,3
N508MJ,4490,3
260NV,4489,3
N444UA,4485,3
N469AS,4484,3
337NV,4484,3
N253AK,4483,3
N857DZ,4481,3
N320US,4481,3
N414UA,4481,3
N509AY,4480,3
N366DX,4479,3
N471UA,4478,3
N979UY,4478,3
276NV,4478,3
N580UW,4477,3
N790SW,4477,3
N834DN,4477,3
N805DN,4476,3
N89308,4476,3
N534UW,4476,3
N524UW,4475,3
N194UW,4473,3
221NV,4472,3
N506MJ,4471,3
N62895,4471,3
N275AK,4470,3
N341NW,4470,3
N63899,4470,3
N938SW,4469,3
N975UY,4469,3
N343NW,4468,3
N85340,4468,3
N472UA,4468,3
N794SW,4468,3
N270WN,4467,3
N416UA,4467,3
N69830,4466,3
N562UW,4466,3
N62892,4464,3
N354CA,4463,3
N779SW,4463,3
N424UA,4462,3
N463UA,4461,3
N901EV,4458,3
N919US,4458,3
N470UA,4457,3
N956LR,4456,3
N93305,4455,3
N309AS,4455,3
N846DN,4455,3
N405AW,4454,3
N795SW,4453,3
N561UW,4451,3
N268AK,4449,3
328NV,4446,3
N551UW,4445,3
N339NB,4444,3
N545UW,4441,3
N66828,4440,3
N522LR,4439,3
N787SA,4438,3
N613CZ,4438,3
N311DN,4437,3
N67812,4437,3
N7814B,4436,3
N264AK,4435,3
N813UA,4435,3
N796SW,4434,3
N466UA,4433,3
N511MJ,4432,3
N207PS,4431,3
N440UA,4429,3
N519UW,4428,3
N38479,4427,3
N349FR,4425,3
N66893,4425,3
N248AK,4425,3
N829AW,4423,3
N874DN,4422,3
318NV,4422,3
N461UA,4420,3
N822AE,4420,3
N852DN,4419,3
N281NN,4417,3
N509NK,4414,3
N260AK,4412,3
N920US,4411,3
N817DN,4411,3
N949FR,4409,3
N433LV,4408,3
N372NW,4407,3
N710UW,4407,3
N503MJ,4406,3
N370NW,4406,3
N507MJ,4405,3
N69818,4404,3
N151UW,4404,3
N557UW,4403,3
N421ZW,4403,3
N67815,4402,3
N982VJ,4402,3
N66837,4401,3
N554UW,4401,3
N811DZ,4400,3
N238AK,4400,3
N10156,4399,3
N68821,4398,3
N772XF,4397,3
N505NK,4396,3
N899SK,4396,3
N544UW,4393,3
N810AW,4393,3
N513MJ,4393,3
N371DN,4390,3
N980UY,4390,3
N7711N,4389,3
N576UW,4386,3
N351FR,4385,3
N845VA,4384,3
N69804,4383,3
N351NW,4383,3
N411UA,4381,3
N849DN,4381,3
N717FR,4381,3
235NV,4380,3
N68802,4380,3
N491AS,4379,3
N66803,4379,3
N474AS,4375,3
N314PD,4375,3
N270AK,4374,3
N375DN,4372,3
N199UW,4371,3
N936SW,4370,3
N422UA,4370,3
N73445,4369,3
N62894,4369,3
N743SW,4368,3
N176UW,4367,3
N4888U,4367,3
N272AK,4366,3
N368DN,4365,3
N453AS,4365,3
N377DE,4365,3
N712JB,4364,3
307NV,4363,3
N568WN,4362,3
N768SW,4360,3
N374DX,4358,3
N369DN,4358,3
N317AS,4358,3
N342NW,4357,3
N62884,4357,3
N808DN,4355,3
N263AK,4355,3
N715SW,4353,3
N820DN,4352,3
N896DN,4351,3
N338NW,4351,3
N873DN,4350,3
N973UY,4350,3
N428UA,4350,3
N516LR,4349,3
N66808,4349,3
N853VA,4348,3
N818DA,4348,3
N763JB,4347,3
N972UY,4347,3
N819DN,4347,3
N976UY,4345,3
N405UA,4345,3
N187US,4344,3
N559UW,4344,3
N705SW,4343,3
N493AS,4343,3
N489UA,4342,3
N61886,4341,3
N358PW,4341,3
N970UY,4340,3
N285AK,4338,3
N873RW,4338,3
N376DN,4337,3
N361VA,4336,3
N573UW,4335,3
N977NN,4335,3
N62896,4334,3
N68801,4333,3
N12201,4332,3
N478AS,4331,3
N558UW,4329,3
N726SW,4329,3
N907NK,4327,3
N372DN,4326,3
N776DE,4326,3
N508NK,4326,3
N510NK,4325,3
N516NK,4325,3
N280NN,4325,3
N61887,4325,3
N342PM,4323,3
N350FR,4322,3
N921US,4322,3
N344PP,4321,3
241NV,4321,3
N839DN,4321,3
N68807,4320,3
N872DN,4320,3
N707SA,4318,3
N821DN,4318,3
N572UW,4318,3
N875DN,4316,3
N471AS,4315,3
N428AS,4315,3
N315AS,4314,3
N540UW,4314,3
N181UW,4313,3
N68843,4313,3
N850DN,4312,3
N247LR,4312,3
259NV,4311,3
N864DN,4311,3
N844DN,4311,3
N345NB,4310,3
N869DN,4310,3
N649PP,4309,3
N403UA,4308,3
N768JB,4307,3
N552UW,4306,3
N542UW,4306,3
N310DN,4306,3
N837DN,4305,3
N69810,4304,3
N679AW,4304,3
N981UY,4304,3
N27200,4303,3
N381DZ,4302,3
N855VA,4302,3
333NV,4302,3
N832DN,4301,3
N812DN,4301,3
N337PJ,4300,3
N486AS,4300,3
N851VA,4298,3
N11189,4298,3
N926NN,4298,3
N831AW,4298,3
N69806,4297,3
N355PU,4297,3
N562JB,4296,3
N8688C,4296,3
N61881,4296,3
N365DN,4295,3
N654AW,4294,3
N855DN,4293,3
N495AS,4292,3
N464AS,4292,3
N370DN,4291,3
N655AW,4291,3
N343NB,4291,3
N584UW,4290,3
N995AN,4289,3
N505MJ,4289,3
N696NK,4288,3
N354PT,4288,3
N897DN,4288,3
N913NK,4288,3
N64809,4288,3
N892AT,4288,3
N483AS,4287,3
N918US,4287,3
N910AU,4286,3
N906DN,4286,3
N179UW,4286,3
N367DN,4285,3
N368NW,4284,3
N371NB,4284,3
N481AS,4284,3
N719SW,4284,3
N454UA,4283,3
N316PF,4282,3
N342NB,4282,3
N167US,4281,3
N825AE,4281,3
N665AW,4281,3
N835VA,4280,3
N851DN,4280,3
N492AS,4279,3
N963NN,4279,3
N881AS,4279,3
N856AS,4277,3
N482UA,4277,3
N880AS,4276,3
N336NW,4275,3
N69816,4274,3
N467AS,4273,3
N429UA,4273,3
N575UW,4272,3
N456UA,4272,3
N977UY,4272,3
N634JB,4272,3
N632JB,4272,3
N282NN,4270,3
N68822,4269,3
N868DN,4269,3
N267AK,4268,3
N315PE,4268,3
N451UA,4267,3
N236AK,4265,3
N472AS,4265,3
N627JB,4264,3
N848VA,4263,3
N174US,4263,3
N434AS,4263,3
N908NK,4262,3
N427SW,4261,3
N357PV,4260,3
N836DN,4259,3
N7709A,4259,3
N445UA,4258,3
N807DN,4257,3
N67846,4257,3
N446UA,4256,3
N905AU,4256,3
N442AS,4254,3
N247AK,4254,3
N814DN,4253,3
N854AE,4253,3
N913SW,4252,3
N856DN,4252,3
N413AS,4251,3
N868RW,4251,3
N923FJ,4250,3
N433AS,4250,3
N172US,4250,3
N369NW,4249,3
N402UA,4249,3
N644JB,4244,3
N461AS,4244,3
N552JB,4243,3
N840DN,4243,3
N852VA,4242,3
N357FC,4242,3
317NV,4241,3
N899DN,4241,3
N448UA,4240,3
N37456,4240,3
N38458,4239,3
N986NN,4238,3
N3754A,4237,3
N978NN,4236,3
N36444,4235,3
N840VA,4235,3
N998NN,4234,3
N722FR,4234,3
N150UW,4234,3
N908AA,4233,3
N435AS,4232,3
N845DN,4231,3
N862DN,4231,3
N407UA,4231,3
N554WN,4230,3
N39461,4229,3
N816DN,4229,3
N38467,4228,3
N980NN,4228,3
N3759,4226,3
N161UW,4225,3
N37471,4224,3
N61882,4224,3
N487AS,4224,3
N7707C,4224,3
N407AS,4222,3
N28478,4222,3
N955NN,4221,3
N380DN,4221,3
N854DN,4221,3
N909AM,4220,3
N683DA,4219,3
301NV,4217,3
272NV,4217,3
N377DN,4216,3
N996NN,4216,3
N309PC,4216,3
N339NW,4215,3
N997NN,4214,3
N959NN,4214,3
N651JB,4214,3
N809DN,4214,3
N440AS,4213,3
N339PL,4213,3
N335NW,4213,3
N69885,4211,3
N14203,4211,3
N379DN,4210,3
N303AS,4210,3
N186US,4210,3
N7710A,4210,3
N521LR,4209,3
N69847,4208,3
N3731T,4207,3
N580JB,4206,3
N956NN,4206,3
N517NK,4205,3
N3750D,4205,3
N860DN,4205,3
N417UA,4205,3
271NV,4204,3
N425UA,4204,3
N861DN,4204,3
N37700,4202,3
334NV,4202,3
N858DZ,4201,3
N951NN,4200,3
N667AW,4200,3
N815DN,4199,3
N67845,4198,3
N62883,4197,3
N188US,4197,3
N847DN,4196,3
N810DN,4195,3
N3771K,4195,3
N849VA,4195,3
N66831,4195,3
N896NN,4195,3
N898DN,4195,3
N68811,4194,3
N37470,4194,3
N315NB,4193,3
N53442,4193,3
N165NN,4193,3
N69819,4193,3
N874RW,4193,3
N841VA,4192,3
N613JB,4191,3
N38443,4191,3
N152UW,4191,3
N804DN,4189,3
N3732J,4189,3
N848DN,4189,3
N173US,4189,3
N652JB,4188,3
N979NN,4188,3
327NV,4188,3
N468AS,4187,3
N512MJ,4187,3
N958NN,4186,3
N403AS,4183,3
N806DN,4183,3
N907AA,4183,3
N273AK,4182,3
N982NN,4182,3
N904AA,4181,3
N514MJ,4181,3
N306AS,4181,3
N182UW,4180,3
N462AS,4179,3
N927NN,4178,3
N978UY,4178,3
N838VA,4177,3
N494UA,4177,3
N69888,4177,3
N509MJ,4174,3
N11165,4174,3
N504MJ,4174,3
N406UA,4174,3
N653JB,4173,3
N431AS,4173,3
N973NN,4173,3
N3769L,4172,3
N950NN,4172,3
N338PK,4172,3
N137AA,4172,3
N839VA,4172,3
N796JB,4171,3
N419AS,4171,3
N63890,4171,3
N995NN,4170,3
N7708E,4170,3
N301NW,4169,3
N177US,4169,3
N568UW,4168,3
N839SK,4167,3
N904DN,4167,3
N375DA,4167,3
N931NN,4166,3
N459AS,4166,3
N3772H,4165,3
N37466,4165,3
N865DN,4163,3
N393DA,4163,3
N37474,4163,3
N67827,4163,3
N809MD,4163,3
N37437,4162,3
N344NB,4159,3
N606JB,4159,3
N923AT,4158,3
N906AA,4158,3
N998AN,4158,3
N579JB,4158,3
N990NN,4157,3
N766JB,4156,3
N637JB,4155,3
N3734B,4154,3
N715JB,4153,3
N68891,4153,3
N53441,4153,3
N853DN,4153,3
N68842,4152,3
N427UA,4152,3
N859DN,4151,3
N912NK,4151,3
N993NN,4150,3
N3751B,4148,3
N352FR,4148,3
N534JB,4148,3
N301PA,4146,3
N803DN,4146,3
N905DN,4146,3
N842DN,4145,3
N305NX,4145,3
N983NN,4144,3
N929AA,4143,3
N646JB,4143,3
N784JB,4143,3
N841DN,4142,3
N902AA,4142,3
N412UA,4142,3
N348FR,4142,3
N288AK,4142,3
N66841,4142,3
N968NN,4141,3
N989AU,4141,3
N359PX,4140,3
N947NN,4140,3
N3740C,4139,3
N944NN,4139,3
N38451,4138,3
N383DZ,4138,3
N3765,4138,3
N494AS,4137,3
N988AL,4137,3
N910DU,4137,3
N39423,4137,3
N583JB,4137,3
N607JB,4136,3
N338NB,4136,3
N38459,4135,3
N969NN,4134,3
N586JB,4134,3
N984NN,4133,3
N390DA,4132,3
N558JB,4131,3
N878NN,4130,3
N77430,4130,3
N633JB,4129,3
N970NN,4129,3
N420UA,4129,3
N164NN,4129,3
N153UW,4128,3
N985NN,4128,3
N915NK,4128,3
N891AT,4128,3
N953NN,4127,3
N992AU,4126,3
N802DN,4126,3
N64844,4125,3
N957NN,4125,3
N37464,4124,3
N401UA,4124,3
N402AS,4123,3
N543UW,4123,3
N602UX,4123,3
N3773D,4122,3
N903AA,4122,3
N283NN,4122,3
N933NN,4122,3
N623JB,4120,3
N941NN,4120,3
N3757D,4120,3
N945NN,4119,3
N993AN,4119,3
N615JB,4119,3
N949NN,4118,3
N36447,4118,3
N66848,4118,3
N989DN,4118,3
N69840,4117,3
N910NK,4117,3
N3730B,4116,3
N779JB,4115,3
N317PG,4115,3
N77542,4115,3
N553UW,4115,3
N656JB,4115,3
N971NN,4115,3
N801DZ,4114,3
N75432,4114,3
N171US,4114,3
N899NN,4113,3
N641JB,4113,3
N166NN,4113,3
N934AA,4112,3
N423UA,4111,3
N57439,4111,3
N398DA,4110,3
N384DN,4109,3
N346NB,4109,3
N3766,4109,3
