Tail_Number,count,Tail_Number_Grupo
N614NN,4108,3
N930AU,4107,3
N185UW,4107,3
N994AN,4107,3
N62849,4107,3
N901AA,4106,3
N794JB,4105,3
N14188,4104,3
N202FR,4104,3
N866DN,4102,3
N603UX,4102,3
274NV,4100,3
N983AT,4099,3
N661JB,4099,3
N789JB,4098,3
N908NN,4097,3
N457AS,4097,3
N648JB,4097,3
N901DN,4096,3
N151AN,4095,3
N729JB,4095,3
N882NN,4095,3
N554JB,4095,3
N78506,4095,3
N877NN,4094,3
N827DN,4094,3
N154AA,4093,3
N343PN,4093,3
N228PS,4093,3
N535JB,4091,3
N36476,4090,3
N887NN,4090,3
N863DN,4090,3
N604UX,4090,3
N964NN,4089,3
N3756,4088,3
N307DX,4088,3
N449UA,4088,3
N290AK,4087,3
N613NN,4087,3
N764SW,4087,3
N68452,4086,3
N11535,4086,3
N621JB,4086,3
N659DL,4085,3
N571JB,4084,3
N803AW,4084,3
N394DA,4083,3
N341NB,4083,3
N674RJ,4081,3
N890NN,4081,3
N145AN,4081,3
N823DN,4080,3
N893NN,4080,3
N68817,4080,3
N38473,4080,3
N399DA,4079,3
N990AU,4078,3
N200NV,4078,3
N934NN,4076,3
N898NN,4076,3
N987AM,4076,3
N946NN,4076,3
N645JB,4075,3
N849UA,4075,3
N78540,4074,3
N68453,4074,3
N184US,4073,3
N941SW,4073,3
N892NN,4072,3
N3738B,4072,3
N224AK,4071,3
N976NN,4071,3
N928NN,4071,3
N287AK,4071,3
N843VA,4070,3
N940NN,4069,3
N775JB,4067,3
N989NN,4067,3
N843DN,4066,3
N183UW,4066,3
N658JB,4065,3
N952NN,4065,3
N306NY,4063,3
N180US,4062,3
N141NN,4061,3
N941FR,4061,3
N3767,4060,3
N639JB,4060,3
273NV,4060,3
N69813,4059,3
N45440,4059,3
N844AE,4058,3
N972NN,4057,3
N928AM,4056,3
N153AN,4055,3
N624JB,4055,3
N801UA,4055,3
N28457,4055,3
N11184,4053,3
N546UW,4052,3
N509JB,4051,3
N556JB,4051,3
N163AA,4051,3
N340NB,4051,3
N382DN,4051,3
N836VA,4051,3
N75435,4050,3
N595JB,4049,3
N66814,4049,3
N938NN,4048,3
N565JB,4048,3
N561JB,4047,3
N954NN,4046,3
N27477,4046,3
N655JB,4045,3
N643JB,4044,3
N376DA,4041,3
N847VA,4041,3
332NV,4040,3
N7706A,4040,3
N939NN,4040,3
N889NN,4039,3
N598JB,4037,3
N391DA,4035,3
N568JB,4034,3
N506NK,4034,3
N346PR,4033,3
N193UW,4033,3
N78448,4033,3
N895NN,4032,3
N201FR,4032,3
N308DN,4031,3
N81449,4029,3
N178US,4029,3
N3736C,4028,3
N932AM,4028,3
N159AN,4028,3
N880NN,4028,3
N326US,4027,3
N69835,4026,3
N925NN,4025,3
N625JB,4025,3
N937XJ,4025,3
N75425,4024,3
N77537,4023,3
N144AN,4022,3
N943LR,4022,3
N434AW,4022,3
N3749D,4021,3
N838DN,4021,3
N78438,4021,3
N36469,4020,3
N77431,4019,3
N911DQ,4019,3
N988NN,4019,3
N374CA,4018,3
N910NN,4018,3
N920NN,4017,3
N605UX,4017,3
N3752,4017,3
N191UW,4016,3
N846VA,4016,3
N75429,4016,3
N143AN,4013,3
N138AN,4013,3
N165US,4012,3
N881NN,4012,3
N15910,4012,3
N502MJ,4012,3
N894NN,4011,3
N966NN,4011,3
N994NN,4010,3
N3743H,4009,3
N421UA,4009,3
N991AU,4008,3
N354FR,4007,3
N916NN,4007,3
N912DU,4007,3
N833DN,4007,3
N842AE,4007,3
N140AN,4006,3
N806JB,4005,3
N682DA,4005,3
N918NN,4004,3
N886NN,4004,3
N306PB,4004,3
N3763D,4001,3
N309DN,4000,3
N266AK,3999,3
N3768,3999,3
N903DN,3997,3
N38454,3997,3
N136AN,3997,3
N39415,3997,3
N960NN,3996,3
N606UX,3996,3
N936NN,3995,3
N149AN,3994,3
N932NN,3993,3
N921NN,3993,3
N607UX,3993,3
N601UX,3992,3
N875NN,3992,3
N614AE,3992,3
N658DL,3992,3
N876NN,3992,3
N806HC,3992,3
N884NN,3991,3
N3739P,3990,3
N992NN,3990,3
N567UW,3989,3
N870AS,3989,3
N837VA,3988,3
N908DN,3987,3
N866AS,3987,3
N404UA,3986,3
N746JB,3986,3
N635JB,3986,3
N372DA,3986,3
N590JB,3985,3
N147AA,3985,3
N154UW,3985,3
N364VA,3984,3
N935NN,3983,3
N162AA,3982,3
N851AE,3982,3
N843AE,3982,3
N649AW,3980,3
N139AN,3980,3
N477AS,3979,3
N901NN,3979,3
N335PH,3979,3
N991NN,3978,3
N161AA,3978,3
N3744F,3978,3
N894AT,3978,3
N933AM,3977,3
N104DU,3976,3
N75428,3975,3
N589JB,3975,3
N448AS,3975,3
N659JB,3973,3
N961NN,3973,3
N73276,3973,3
N38446,3973,3
N962NN,3973,3
N909DN,3972,3
N708JB,3972,3
N37462,3972,3
N155NN,3971,3
N697DL,3971,3
N27421,3971,3
N705JB,3970,3
N352PS,3968,3
N163US,3967,3
N987NN,3967,3
N629JB,3966,3
N34455,3966,3
N840AE,3965,3
N197UW,3964,3
N895AT,3964,3
N907NN,3963,3
N38257,3963,3
N152AA,3963,3
N77538,3962,3
N905NN,3962,3
N76503,3961,3
N37465,3960,3
N891NN,3959,3
N423AS,3958,3
N373DA,3958,3
N778XF,3958,3
N948NN,3957,3
N592JB,3957,3
N913NN,3956,3
N872NN,3956,3
N825DN,3956,3
N447UA,3956,3
N408AS,3954,3
N3735D,3953,3
N37419,3953,3
N76532,3952,3
N564JB,3952,3
N900UW,3951,3
N583NW,3951,3
N150NN,3950,3
N557NW,3949,3
N695DL,3949,3
N761RR,3947,3
N75436,3947,3
N39463,3946,3
N385DZ,3946,3
N68805,3945,3
N75433,3945,3
N885NN,3944,3
N385DN,3944,3
N3755D,3943,3
N766SW,3943,3
N390DN,3943,3
N924NN,3942,3
N813AE,3942,3
N588JB,3941,3
N16709,3941,3
N914NN,3939,3
N563UW,3937,3
N323AS,3936,3
N883NN,3935,3
N77539,3933,3
N987DN,3933,3
N594JB,3933,3
N142AN,3933,3
N77535,3932,3
N916DU,3931,3
N86534,3931,3
N36472,3930,3
N596NW,3930,3
N868NN,3929,3
N930NN,3929,3
N3747D,3929,3
N608JB,3928,3
N965NN,3927,3
N630JB,3927,3
N16732,3927,3
N823AE,3927,3
N76529,3926,3
N76508,3925,3
N854VA,3925,3
N986AN,3925,3
N24715,3925,3
N837AE,3924,3
N78285,3923,3
N929LR,3922,3
N39416,3921,3
N3741S,3920,3
N904NN,3920,3
N597JB,3919,3
N158AN,3919,3
N76533,3916,3
N588NW,3915,3
N146AA,3914,3
N37277,3914,3
N804JB,3914,3
N157AA,3914,3
N807UA,3914,3
N38424,3914,3
N703SW,3913,3
N6714Q,3913,3
N996AN,3912,3
N942NN,3912,3
N900DU,3911,3
N867DN,3911,3
N670DN,3909,3
N167AN,3908,3
N395DN,3908,3
N538UW,3908,3
N922NN,3908,3
N519JB,3908,3
N706JB,3908,3
N760JB,3907,3
N871AS,3907,3
N75426,3906,3
N592NW,3906,3
N915NN,3906,3
N419UA,3905,3
N594NW,3905,3
N478PX,3904,3
N967NN,3903,3
N638JB,3903,3
N997AA,3903,3
N874NN,3902,3
N907DN,3900,3
N894DN,3899,3
N409UA,3898,3
N931AM,3898,3
N510JB,3897,3
N303SY,3897,3
N709JB,3897,3
N891DN,3896,3
N676DL,3896,3
N160AN,3896,3
N157UW,3896,3
N590NW,3896,3
N325US,3895,3
N397DA,3895,3
N387DN,3895,3
N892DN,3895,3
N570AS,3894,3
N879NN,3894,3
N559JB,3894,3
N876DN,3893,3
N79541,3893,3
N3748Y,3892,3
N162UW,3891,3
N393DN,3891,3
N3761R,3886,3
N76526,3885,3
N902NN,3885,3
N37420,3885,3
N919NN,3884,3
N612JB,3883,3
N76502,3883,3
N912NN,3882,3
N850UA,3881,3
N148AN,3881,3
N698DL,3880,3
N923NN,3880,3
N612UX,3879,3
N293AK,3879,3
226NV,3879,3
N109DU,3878,3
N809JB,3878,3
N284JN,3877,3
N415UA,3876,3
N6715C,3876,3
N556NW,3875,3
N536UW,3875,3
N479AS,3874,3
N395DZ,3874,3
N292AK,3874,3
N539UW,3873,3
N775DE,3873,3
N108DQ,3873,3
N218PS,3873,3
N6707A,3872,3
N170US,3872,3
N377DA,3872,3
N409AS,3871,3
N807JB,3871,3
N1902U,3870,3
N17719,3870,3
N319US,3869,3
N771XF,3869,3
N890DN,3869,3
N841NN,3868,3
N842VA,3868,3
N17159,3867,3
N950AT,3867,3
N909NN,3866,3
N585NW,3866,3
N27733,3866,3
N4901U,3866,3
N609UX,3866,3
N640JB,3865,3
N861NN,3865,3
N68880,3864,3
N73275,3864,3
N828JB,3862,3
N3742C,3862,3
N537UW,3862,3
N830NN,3860,3
N374DA,3859,3
N220FR,3859,3
N560UW,3859,3
N587JB,3858,3
N11206,3858,3
N591NW,3858,3
N907EV,3858,3
N935AT,3857,3
N76505,3855,3
N37290,3854,3
N593NW,3853,3
N585JB,3849,3
N37422,3848,3
N78524,3848,3
N906SW,3847,3
N77525,3843,3
N599JB,3842,3
N23721,3842,3
N608UX,3840,3
N937NN,3840,3
N665DN,3840,3
N943FR,3839,3
N36272,3839,3
N24706,3837,3
N917NN,3837,3
N24736,3836,3
N815UA,3835,3
N87507,3834,3
N156AN,3834,3
N906NN,3834,3
N723FR,3833,3
N77258,3831,3
N906NK,3831,3
N835DN,3830,3
N37273,3828,3
N687DL,3827,3
N6706Q,3827,3
N33714,3826,3
N392DN,3826,3
N433QX,3825,3
N555NW,3824,3
N15710,3824,3
N37427,3824,3
N23708,3824,3
N76254,3822,3
N77261,3821,3
N47414,3821,3
N873NN,3821,3
N14704,3820,3
N915DU,3818,3
N793JB,3818,3
N853NN,3818,3
N929NN,3818,3
N356FR,3817,3
N77536,3817,3
N16217,3816,3
N37255,3816,3
N73283,3814,3
N302AS,3814,3
N54711,3814,3
N866NN,3813,3
N3745B,3813,3
N8710M,3813,3
N76269,3813,3
N879DN,3811,3
N593AS,3811,3
N897NN,3810,3
N857NN,3810,3
N878DN,3810,3
N862NN,3810,3
N688DL,3809,3
N870NN,3808,3
N3758Y,3808,3
N981NN,3806,3
N17229,3806,3
N582NW,3805,3
N17245,3804,3
N78509,3803,3
N569JB,3803,3
N918DU,3803,3
N27734,3803,3
N87512,3802,3
N33266,3802,3
N392DA,3802,3
N77510,3799,3
N841AE,3799,3
N14180,3796,3
N895DN,3796,3
N39475,3795,3
N12216,3795,3
N443UA,3795,3
N584NW,3795,3
N11155,3794,3
N33203,3793,3
N38417,3793,3
N36207,3792,3
N842NN,3792,3
N190UW,3789,3
N87527,3789,3
N618JB,3789,3
N286NN,3788,3
N13720,3787,3
335NV,3786,3
N903NN,3785,3
N33289,3784,3
N14735,3784,3
N869NN,3784,3
N156UW,3782,3
N3760C,3782,3
N570JB,3779,3
N14237,3779,3
N943NN,3779,3
N14240,3779,3
N27213,3778,3
N521UW,3777,3
N848AE,3776,3
N76519,3776,3
N76522,3774,3
N304SY,3774,3
N26232,3774,3
N529JB,3773,3
N537AS,3773,3
N77520,3772,3
N524JB,3771,3
N636JB,3771,3
N12126,3771,3
N920DU,3770,3
N605JB,3769,3
N694DL,3768,3
N589NW,3767,3
N893DN,3767,3
N13718,3766,3
N665JB,3765,3
N822DN,3764,3
N595NW,3764,3
242NV,3764,3
N660DL,3761,3
N231JQ,3761,3
N33284,3759,3
N821NN,3759,3
N803UA,3759,3
N394DX,3757,3
N78511,3757,3
N553AS,3756,3
N538AS,3756,3
N12238,3756,3
N76514,3755,3
N615NN,3754,3
N517JB,3753,3
N649JB,3753,3
N24729,3753,3
N116DU,3752,3
N939FR,3752,3
N16703,3748,3
N12122,3748,3
N17730,3746,3
N155UW,3746,3
N69826,3745,3
N110DU,3744,3
N296AK,3744,3
N14249,3742,3
N586NW,3741,3
N6710E,3739,3
N11164,3739,3
N923DZ,3738,3
N859NN,3738,3
N871NN,3738,3
N87531,3738,3
N76288,3738,3
N189UW,3737,3
N287NN,3737,3
N844NN,3736,3
N14731,3736,3
N913DU,3735,3
N525AS,3735,3
N523AS,3735,3
N3746H,3733,3
N27722,3733,3
N16234,3731,3
N536AS,3729,3
N829DN,3729,3
N169UW,3729,3
N584AS,3728,3
N378DN,3727,3
N76528,3727,3
N16987,3727,3
N34222,3727,3
N12218,3727,3
N819NN,3726,3
N524AS,3726,3
N850NN,3726,3
N805JB,3725,3
N177XF,3724,3
N7705A,3721,3
N985AT,3720,3
N585AS,3719,3
N41104,3719,3
N396DN,3718,3
N37253,3718,3
N17244,3717,3
N8709Q,3717,3
N854NN,3716,3
N26208,3715,3
N388DN,3715,3
N11107,3714,3
N821AE,3714,3
N8707P,3714,3
N187GJ,3714,3
N674DL,3713,3
N838UA,3712,3
N774XF,3711,3
N838NN,3710,3
N239JQ,3710,3
N27205,3709,3
N118DU,3708,3
N14250,3707,3
N676CA,3707,3
N534AS,3707,3
N39418,3704,3
323NV,3702,3
N388DA,3701,3
N593JB,3700,3
N18120,3698,3
N848NN,3698,3
N134AN,3697,3
N825NN,3696,3
N827JB,3694,3
N6712B,3693,3
N881DN,3693,3
N987AN,3693,3
N740SW,3693,3
N547JB,3692,3
N826NN,3692,3
N479PX,3690,3
N130AN,3689,3
N17752,3689,3
N849NN,3688,3
N933LR,3686,3
N503JB,3686,3
N917DU,3686,3
N112DU,3686,3
N15983,3685,3
N35260,3684,3
N824DN,3684,3
N35204,3682,3
N590AS,3682,3
N27239,3681,3
N288NN,3680,3
243NV,3679,3
N684DA,3679,3
N877AS,3678,3
N14116,3677,3
N69838,3675,3
N814NN,3674,3
N24224,3674,3
N14242,3674,3
N809NN,3674,3
N560AS,3674,3
N294AK,3673,3
N14214,3673,3
N441UA,3673,3
N812AE,3671,3
N73256,3671,3
N811NN,3670,3
N690DL,3670,3
N14228,3670,3
N78501,3668,3
N66825,3668,3
N603JB,3667,3
N919DU,3667,3
N991AN,3666,3
N37252,3666,3
N581NW,3665,3
N565AS,3664,3
N551AS,3663,3
N37274,3663,3
N371DA,3663,3
N563JB,3662,3
N33286,3662,3
N73251,3662,3
N540EA,3662,3
N8713M,3661,3
N133AN,3661,3
N362NW,3660,3
N526AS,3660,3
N564AS,3658,3
N827NN,3657,3
N297AK,3656,3
N325NB,3656,3
N851NN,3655,3
N826DN,3655,3
N860NN,3654,3
N817AE,3654,3
N33209,3653,3
N812NN,3653,3
N663JB,3653,3
N808AE,3653,3
N26215,3649,3
N132AN,3648,3
N973AN,3648,3
N11127,3648,3
N805NN,3648,3
N548AS,3648,3
N914DU,3647,3
N17753,3647,3
N6709,3646,3
N14230,3645,3
N8712L,3645,3
N703JB,3645,3
N847NN,3645,3
N382DA,3644,3
N800NN,3643,3
N76265,3643,3
N16559,3642,3
N358FR,3641,3
N380DA,3641,3
N979AN,3640,3
N13227,3640,3
N824NN,3639,3
N865NN,3638,3
N518AS,3637,3
N127AA,3636,3
N25705,3635,3
N516AS,3634,3
N6711M,3634,3
N924DZ,3634,3
N386DN,3633,3
N696DL,3633,3
N855NN,3633,3
N566JB,3633,3
N610UX,3633,3
N135NN,3632,3
N8708Q,3630,3
N520AS,3629,3
N39728,3628,3
N480PX,3628,3
N8716B,3628,3
N67171,3628,3
N13248,3627,3
N69829,3627,3
N11547,3627,3
N14231,3627,3
N675DL,3626,3
N937AT,3626,3
N192UW,3624,3
N556AS,3623,3
N613UX,3623,3
N949AN,3621,3
N383DN,3621,3
N12221,3621,3
N8714Q,3621,3
N436UA,3619,3
N834JB,3619,3
N820NN,3618,3
N591JB,3618,3
N35271,3615,3
N852NN,3613,3
N298AK,3613,3
N822NN,3612,3
N562AS,3611,3
N8711Q,3611,3
N810NN,3610,3
N16701,3610,3
N8715Q,3609,3
N944AN,3609,3
N36247,3609,3
N925DZ,3606,3
N332NB,3606,3
N21130,3605,3
N115DU,3604,3
N397DN,3604,3
N68836,3600,3
N17233,3600,3
N24211,3600,3
N68834,3600,3
N18114,3600,3
N880DN,3599,3
N79521,3598,3
N357NW,3597,3
N803NN,3597,3
N519AS,3597,3
N26226,3597,3
N888DU,3595,3
N858NN,3594,3
N933XJ,3592,3
N982AN,3592,3
N8704Q,3591,3
N34111,3590,3
N910FR,3590,3
N978JB,3590,3
N33264,3589,3
N11119,3589,3
N693DL,3588,3
N76504,3586,3
N11121,3586,3
N552AS,3586,3
N73270,3586,3
N38268,3585,3
N856NN,3585,3
N8706W,3585,3
N37287,3584,3
N34460,3584,3
N8705Q,3583,3
N846NN,3582,3
N540EG,3582,3
N863NN,3582,3
N6708D,3582,3
N831DN,3581,3
N16170,3580,3
N611UX,3580,3
N837UA,3579,3
N927DZ,3576,3
N549AS,3576,3
N362FR,3576,3
N24702,3576,3
N318AS,3575,3
N479UA,3575,3
N37263,3573,3
N486UA,3567,3
N3753,3566,3
N482PX,3566,3
N17984,3566,3
N807NN,3566,3
N922DZ,3564,3
N103DU,3563,3
N13716,3563,3
N887DN,3562,3
N77518,3562,3
N359FR,3561,3
N990AN,3561,3
N18102,3561,3
N24103,3561,3
N378DA,3561,3
N131NN,3559,3
N882AS,3558,3
321NV,3557,3
N26210,3556,3
N986JB,3556,3
N76523,3556,3
N884DN,3556,3
N660CL,3555,3
N883DN,3554,3
N78866,3554,3
N16112,3554,3
N832NN,3554,3
N579AS,3553,3
N235JQ,3553,3
N813NN,3551,3
N33262,3551,3
N818NN,3550,3
N506AS,3549,3
N37468,3549,3
N76517,3549,3
N628AE,3549,3
N806NN,3548,3
N980AN,3547,3
N69839,3545,3
N557AS,3544,3
N532AS,3543,3
N835NN,3543,3
N54241,3542,3
N965AN,3542,3
N877DN,3541,3
N566AS,3541,3
N976AN,3541,3
N121DU,3539,3
N708SW,3538,3
N921VA,3537,3
N692DL,3536,3
N803AE,3536,3
N233JQ,3535,3
N983AN,3534,3
N14117,3533,3
N984JB,3531,3
N867NN,3531,3
N667DN,3530,3
N119DU,3529,3
N837NN,3528,3
N17196,3527,3
N968AN,3527,3
N76515,3527,3
N75854,3524,3
N35236,3524,3
N947AN,3523,3
N23707,3521,3
N533AS,3520,3
N982JB,3520,3
N495UA,3519,3
N8923A,3518,3
N939AN,3516,3
N821JB,3516,3
N907AE,3515,3
N504GJ,3515,3
N563AS,3515,3
N671DN,3514,3
N76516,3514,3
302NV,3514,3
N868CA,3512,3
N18243,3511,3
N126AN,3510,3
N69833,3509,3
N546AS,3508,3
N12563,3506,3
N24202,3506,3
N27724,3506,3
N535AS,3505,3
N586AS,3505,3
N662JB,3505,3
N816AE,3501,3
N940AN,3500,3
N289MW,3500,3
N569AS,3500,3
N925VA,3500,3
N596AS,3499,3
N830DN,3499,3
N756SA,3497,3
N12754,3497,3
N117DU,3497,3
N527AS,3497,3
N922VA,3496,3
N823NN,3495,3
N241JQ,3492,3
N107DU,3492,3
N945AN,3490,3
N128AN,3488,3
N630VA,3486,3
N37413,3485,3
N387DA,3484,3
N924VA,3484,3
N829NN,3484,3
N946AN,3483,3
N912DE,3483,3
N659BR,3482,3
N989AN,3482,3
N773XF,3482,3
N943AN,3482,3
N875RW,3480,3
N615UX,3479,3
N426SW,3479,3
N153GJ,3479,3
N981AN,3477,3
N305AS,3477,3
N77530,3477,3
N673DL,3476,3
N77865,3476,3
N900DE,3475,3
N802NN,3475,3
N816NN,3474,3
N822DX,3474,3
N679DA,3474,3
N923VA,3474,3
N501GJ,3474,3
N577AS,3474,3
N903DE,3473,3
N18101,3470,3
N331NB,3469,3
N547GJ,3469,3
N685DA,3468,3
N948AN,3468,3
N14235,3464,3
N508AS,3463,3
N173GJ,3463,3
N926DZ,3463,3
N908DE,3462,3
N513AS,3461,3
N12135,3460,3
N18220,3459,3
N821MD,3457,3
N123NN,3457,3
N39450,3456,3
N12225,3456,3
N516JB,3456,3
N916DL,3456,3
N218JQ,3455,3
N220PS,3455,3
N597AS,3455,3
N975AN,3455,3
N514AS,3454,3
N8982A,3454,3
N942AN,3454,3
N517AS,3453,3
N889DN,3453,3
N214AK,3452,3
N558AS,3452,3
N37267,3450,3
N828DN,3449,3
N417QX,3449,3
N686DA,3449,3
N987SW,3449,3
N554NW,3448,3
N840NN,3448,3
N839NN,3448,3
N102DU,3448,3
N629VA,3447,3
N804NN,3447,3
N381DN,3447,3
N57864,3445,3
N158GJ,3445,3
N379DA,3445,3
N7703A,3444,3
N361FR,3444,3
N864NN,3443,3
N120DU,3443,3
N995DL,3442,3
N129AA,3442,3
N360FR,3440,3
N616UX,3440,3
N236JQ,3439,3
245NV,3439,3
N15751,3438,3
N358NB,3437,3
N819DX,3437,3
N834NN,3435,3
N29906,3435,3
N831NN,3434,3
320NV,3434,3
N438UA,3434,3
N966DL,3433,3
N839HK,3433,3
N307AS,3432,3
N614UX,3432,3
N928DU,3429,3
N13903,3429,3
N912DL,3429,3
N906DE,3429,3
N13750,3428,3
N992AN,3426,3
N87513,3423,3
N924AN,3419,3
N592AS,3419,3
N124AA,3418,3
N197PQ,3418,3
N11544,3418,3
N804AE,3416,3
N638VA,3416,3
N353FR,3416,3
N935SW,3415,3
N938AN,3415,3
244NV,3414,3
N675BR,3413,3
N974AN,3413,3
N907AN,3411,3
N17560,3410,3
N910DE,3409,3
N543GJ,3409,3
N384DA,3407,3
N125AA,3407,3
N559AS,3407,3
N821DX,3407,3
N833NN,3405,3
N13913,3403,3
N15912,3403,3
N956AN,3403,3
N240JQ,3402,3
N699DL,3401,3
N804UA,3400,3
N121AN,3398,3
N361NB,3397,3
N923AN,3397,3
N968DL,3397,3
N484UA,3396,3
N439UA,3396,3
N106DU,3395,3
N6704Z,3393,3
N237PS,3393,3
N801NN,3391,3
N970AN,3390,3
N971AN,3388,3
N817NN,3387,3
N291NN,3387,3
N843NN,3386,3
N933AT,3386,3
N57857,3385,3
N938FR,3384,3
N672DL,3384,3
N492UA,3380,3
N8828D,3379,3
N882RW,3379,3
N290NN,3377,3
N913JB,3377,3
N215AK,3376,3
N118NN,3376,3
N808NN,3375,3
N698NK,3374,3
N970DL,3374,3
N810AE,3372,3
N12900,3368,3
N122NN,3364,3
N105DU,3364,3
N364NB,3363,3
N317US,3362,3
N617UX,3360,3
N455UA,3359,3
N587AS,3358,3
N966AN,3357,3
N976DL,3357,3
N363FR,3357,3
N971DL,3357,3
322NV,3356,3
N843UA,3355,3
N6716C,3355,3
314NV,3354,3
N619UX,3351,3
N74856,3350,3
N250PS,3349,3
N14562,3348,3
N16561,3348,3
N929DZ,3347,3
N963AT,3347,3
N13992,3346,3
N14219,3343,3
N7714B,3343,3
N75851,3342,3
N635VA,3340,3
N57852,3339,3
N845NN,3338,3
N967AN,3337,3
